Date/Time,7841_O_nan,5267_O_HIPK
2016-05-01 12:30:00,,61.7
2016-05-01 12:45:00,,59.266666666666666
2016-05-01 13:00:00,,59.4
2016-05-01 13:15:00,,57.2
2016-05-01 13:30:00,,52.0
2016-05-01 13:45:00,,48.6
2016-05-01 14:00:00,,44.93333333333333
2016-05-01 14:15:00,,45.4
2016-05-01 14:30:00,,44.666666666666664
2016-05-01 14:45:00,,43.266666666666666
2016-05-01 15:00:00,,44.333333333333336
2016-05-01 15:15:00,,49.666666666666664
2016-05-01 15:30:00,,46.86666666666667
2016-05-01 15:45:00,,50.266666666666666
2016-05-01 16:00:00,,51.266666666666666
2016-05-01 16:15:00,,49.266666666666666
2016-05-01 16:30:00,,51.333333333333336
2016-05-01 16:45:00,,56.266666666666666
2016-05-01 17:00:00,,56.6
2016-05-01 17:15:00,,59.8
2016-05-01 17:30:00,,61.266666666666666
2016-05-01 17:45:00,,66.53333333333333
2016-05-01 18:00:00,,72.13333333333334
2016-05-01 18:15:00,,89.86666666666666
2016-05-01 18:30:00,,86.53333333333333
2016-05-01 18:45:00,,68.13333333333334
2016-05-01 19:00:00,,47.06666666666667
2016-05-01 19:15:00,,47.266666666666666
2016-05-01 19:30:00,,56.86666666666667
2016-05-01 19:45:00,,58.266666666666666
2016-05-01 20:00:00,,54.2
2016-05-01 20:15:00,,62.86666666666667
2016-05-01 20:30:00,,58.53333333333333
2016-05-01 20:45:00,,60.93333333333333
2016-05-01 21:00:00,,53.8
2016-05-01 21:15:00,,62.53333333333333
2016-05-01 21:30:00,,69.0
2016-05-01 21:45:00,,77.93333333333334
2016-05-01 22:00:00,,79.14285714285714
2016-05-01 22:15:00,,77.46666666666667
2016-05-01 22:30:00,,78.93333333333334
2016-05-01 22:45:00,,85.53333333333333
2016-05-01 23:00:00,,78.26666666666667
2016-05-01 23:15:00,,76.8
2016-05-01 23:30:00,,69.93333333333334
2016-05-01 23:45:00,,71.2
2016-05-02 00:00:00,,86.86666666666666
2016-05-02 00:15:00,,83.26666666666667
2016-05-02 00:30:00,,81.46666666666667
2016-05-02 00:45:00,,83.2
2016-05-02 01:00:00,,90.4
2016-05-02 01:15:00,,91.13333333333334
2016-05-02 01:30:00,,95.13333333333334
2016-05-02 01:45:00,58.42857142857143,94.53333333333333
2016-05-02 02:00:00,68.4,104.8
2016-05-02 02:15:00,61.8,109.46666666666667
2016-05-02 02:30:00,60.6,88.4
2016-05-02 02:45:00,58.13333333333333,175.53333333333333
2016-05-02 03:00:00,72.0,104.33333333333333
2016-05-02 03:15:00,67.33333333333333,79.86666666666666
2016-05-02 03:30:00,71.33333333333333,87.6
2016-05-02 03:45:00,69.86666666666666,89.06666666666666
2016-05-02 04:00:00,52.2,99.06666666666666
2016-05-02 04:15:00,48.266666666666666,210.73333333333332
2016-05-02 04:30:00,52.733333333333334,369.3333333333333
2016-05-02 04:45:00,55.2,79.06666666666666
2016-05-02 05:00:00,66.73333333333333,79.0
2016-05-02 05:15:00,64.73333333333333,71.33333333333333
2016-05-02 05:30:00,69.4,66.93333333333334
2016-05-02 05:45:00,66.26666666666667,58.666666666666664
2016-05-02 06:00:00,61.8,63.53333333333333
2016-05-02 06:15:00,61.8,64.2
2016-05-02 06:30:00,58.86666666666667,61.4
