Date/Time,2336_O_MTLE,2525_O_CLVL,8033_O_CPLS,4074_O_WMIF,5304_O_WLKG,1266_O_
2025-11-13 19:45:00,,162.1538462,,,,
2025-11-13 20:00:00,,157.6666667,,,,
2025-11-13 20:15:00,,174.6666667,,,,
2025-11-13 20:30:00,,1194,,,,
2025-11-13 20:45:00,,1310.533333,,,,
2025-11-13 21:00:00,,1113.733333,,,,
2025-11-13 21:15:00,,916,,,,
2025-11-13 21:30:00,,798.2666667,,,,
2025-11-13 21:45:00,,715.5333333,,,,
2025-11-13 22:00:00,,630.9333333,,,,
2025-11-13 22:15:00,,550.6,,,,
2025-11-13 22:30:00,,492.0666667,,,,
2025-11-13 22:45:00,,444.5333333,,,,
2025-11-13 23:00:00,,393.4666667,,,,
2025-11-13 23:15:00,,370.5333333,,,,
2025-11-13 23:30:00,,348.3333333,,,,
2025-11-13 23:45:00,,322.2,,,,
2025-11-14 0:00:00,,298.2,,,,
2025-11-14 0:15:00,,290.9333333,,,,
2025-11-14 0:30:00,,279.5333333,,,,
2025-11-14 0:45:00,,259,,,,
2025-11-14 1:00:00,,255.9333333,,,,
2025-11-14 1:15:00,,246.1333333,,,,
2025-11-14 1:30:00,,208,,,,
2025-11-14 1:45:00,,217.9333333,,,,
2025-11-14 2:00:00,,195.8666667,,,,
2025-11-14 2:15:00,,212.8,,,,
2025-11-14 2:30:00,,209.6,,,,
2025-11-14 2:45:00,,220.8666667,,,,
2025-11-14 3:00:00,,230.8666667,,,,
2025-11-14 3:15:00,,240.7333333,,,,
2025-11-14 3:30:00,,244.6666667,,,,
2025-11-14 3:45:00,,243.7333333,,,,
2025-11-14 4:00:00,,246.4666667,,,,
2025-11-14 4:15:00,,241,,,,
2025-11-14 4:30:00,,254.0666667,,,,
2025-11-14 4:45:00,,248.5333333,,,,
2025-11-14 5:00:00,,255.7333333,,,,
2025-11-14 5:15:00,,259.7333333,,,,
2025-11-14 5:30:00,,267.8666667,,,,
2025-11-14 5:45:00,,282.3333333,,,,
2025-11-14 6:00:00,,320.9333333,,,,
2025-11-14 6:15:00,,352.2,,,,
2025-11-14 6:30:00,,354.3333333,,,,
2025-11-14 6:45:00,,372.7333333,,,,
2025-11-14 7:00:00,,390.0666667,,,,
2025-11-14 7:15:00,,397.8666667,,,,
2025-11-14 7:30:00,,402.2666667,,,,
2025-11-14 7:45:00,,393.4,,,,
2025-11-14 8:00:00,,336.2,,,,
2025-11-14 8:15:00,,318,,,,
2025-11-14 8:30:00,,302.2666667,,,,
2025-11-14 8:45:00,,302.3333333,,,,
2025-11-14 9:00:00,,308.1333333,,,,
2025-11-14 9:15:00,,290.1333333,,,,
2025-11-14 9:30:00,,288.8,,,,
2025-11-14 9:45:00,,307,,,,
2025-11-14 10:00:00,,318.5333333,,,,
2025-11-14 10:15:00,,395.0666667,,,,
2025-11-14 10:30:00,,458.5333333,,,,
2025-11-14 10:45:00,,496.5333333,,,,
2025-11-14 11:00:00,,650.4666667,,,,
2025-11-14 11:15:00,,1535.733333,,,,
2025-11-14 11:30:00,,1774.066667,,,,
2025-11-14 11:45:00,,1739.066667,,,,
2025-11-14 12:00:00,,1567.6,,,,
2025-11-14 12:15:00,,1109.066667,,,,
2025-11-14 12:30:00,,1059.066667,,,,
2025-11-14 12:45:00,,964.0666667,,,,
2025-11-14 13:00:00,,789.8666667,,,,
2025-11-14 13:15:00,,640.3333333,,,,
2025-11-14 13:30:00,,609.0666667,,,,
2025-11-14 13:45:00,,548.2,,,,
2025-11-14 14:00:00,,410.0666667,,,,
2025-11-14 14:15:00,,398.2666667,,,,
2025-11-14 14:30:00,,372.8666667,,,,
2025-11-14 14:45:00,,355.6,,,,
2025-11-14 15:00:00,,329.0666667,,,,
2025-11-14 15:15:00,,255.3333333,,2599.75,,
2025-11-14 15:30:00,,257.8666667,,3250.066667,,
2025-11-14 15:45:00,,256.8,,3515.933333,,
2025-11-14 16:00:00,,248.7333333,,1084.4,,
2025-11-14 16:15:00,,246.1333333,,1005.933333,,
2025-11-14 16:30:00,,238.4666667,,1078.266667,,
2025-11-14 16:45:00,,232.4,,1284.733333,,
2025-11-14 17:00:00,,228.8666667,,1587.866667,,
2025-11-14 17:15:00,,225,,1542.533333,,
2025-11-14 17:30:00,,236.3333333,,1587,,
2025-11-14 17:45:00,,236.6666667,,1379.666667,,
2025-11-14 18:00:00,,292.8,,1246.133333,,
2025-11-14 18:15:00,,711.8666667,,1279.266667,,
2025-11-14 18:30:00,,789.8,,1479.733333,,
2025-11-14 18:45:00,,799.7333333,,1475.266667,,
2025-11-14 19:00:00,,756.0666667,,1574.666667,,
2025-11-14 19:15:00,,685.7333333,,1587.6,,
2025-11-14 19:30:00,,621.0666667,,1689.466667,,
2025-11-14 19:45:00,,561.8,,1906,,
2025-11-14 20:00:00,,520.5333333,,1761.733333,,
2025-11-14 20:15:00,,480.8,,2418.866667,,
2025-11-14 20:30:00,,435.5333333,,1983.666667,,
2025-11-14 20:45:00,,401.5333333,,1664,,
2025-11-14 21:00:00,,372.2666667,,2085.533333,,
2025-11-14 21:15:00,,347.6,,2231.266667,,
2025-11-14 21:30:00,,332.2,,2501.066667,,
2025-11-14 21:45:00,,262.3333333,,1868.666667,,
2025-11-14 22:00:00,,243.8,,1785,,
2025-11-14 22:15:00,,246.1333333,,1656.466667,,
2025-11-14 22:30:00,,236.9333333,,1562.333333,,
2025-11-14 22:45:00,,244.0666667,,1699.066667,,
2025-11-14 23:00:00,,316.6,,1659.8,,
2025-11-14 23:15:00,,374.8,,2038.866667,,
2025-11-14 23:30:00,,345.9333333,,1815,,
2025-11-14 23:45:00,,347.2,,1736.466667,,
2025-11-15 0:00:00,,378.3333333,,1735.666667,,
2025-11-15 0:15:00,,440.2666667,,1692.733333,,
2025-11-15 0:30:00,,476.6666667,,1747.8,,
2025-11-15 0:45:00,,479.3333333,,1753.8,,
2025-11-15 1:00:00,,476,,1809.4,,
2025-11-15 1:15:00,,465.9333333,,2018.866667,,
2025-11-15 1:30:00,,402.5333333,,1821.066667,,
2025-11-15 1:45:00,,417.3333333,,1869.866667,,
2025-11-15 2:00:00,,418.8666667,,1916,,
2025-11-15 2:15:00,,446.3333333,,1917.933333,,
2025-11-15 2:30:00,,438.2666667,,1948.2,,
2025-11-15 2:45:00,,439.8,,2004.666667,,
2025-11-15 3:00:00,,428.6666667,,2139,,
2025-11-15 3:15:00,,427.8,,2236.133333,,
2025-11-15 3:30:00,,468.8,,1890.066667,,
2025-11-15 3:45:00,,445.1333333,,1597.8,,
2025-11-15 4:00:00,,453.0666667,,1761.333333,,
2025-11-15 4:15:00,,438.0666667,,1927.133333,,
2025-11-15 4:30:00,,433.8,,1908.866667,,
2025-11-15 4:45:00,,442.3333333,,1908.733333,,
2025-11-15 5:00:00,,403.4,,2022.8,,
2025-11-15 5:15:00,,421.3333333,,2112.333333,,
2025-11-15 5:30:00,,403.8,,2359.333333,,
2025-11-15 5:45:00,,400.0666667,,6007.266667,,
2025-11-15 6:00:00,,358.9333333,,6144.333333,,
2025-11-15 6:15:00,,326.9333333,,6189.8,,
2025-11-15 6:30:00,,313.7333333,,8156.066667,,
2025-11-15 6:45:00,,296.6666667,,7054.6,,
2025-11-15 7:00:00,,275.6,,6105.733333,,
2025-11-15 7:15:00,,281.7333333,,4746.6,,
2025-11-15 7:30:00,,270.6666667,,3804.933333,,
2025-11-15 7:45:00,,280.6,,5638.266667,,
2025-11-15 8:00:00,,259.4,,2989,,
2025-11-15 8:15:00,,270.4,,2492,,
2025-11-15 8:30:00,,287.8,,2427,,
2025-11-15 8:45:00,,296.2,,2545.533333,,
2025-11-15 9:00:00,,282.4,,4151.8,,
2025-11-15 9:15:00,,1120,,6504.266667,,
2025-11-15 9:30:00,,3550.866667,,6382.066667,,
2025-11-15 9:45:00,,1737,,4889.533333,,
2025-11-15 10:00:00,,875.2,,2610.933333,,
