Date/Time,7645_O_MEBA_ME,8431_O_GARF,1256_O_SWVL,1141_O_FNVL,6350_O_BLOO,7858_O_RBN,4527_O_MNMP_MN,3772_O_BRFD,7831_O_CHAL,8525_O_OAMT,2459_O_DORM,6955_O_OAMT,1388_O_CASJ_CA,3936_O_ORCB_OR
2024-12-28 11:30:00,,,,313.46666666666664,,,,,,,,,,
2024-12-28 11:45:00,,,,308.3333333333333,,,,,,,,,,
2024-12-28 12:00:00,,,,327.8,,,,,,,,,,
2024-12-28 12:15:00,,,,347.1333333333333,,,,,,,,,,
2024-12-28 12:30:00,,,,349.1333333333333,,,,,,,,,,
2024-12-28 12:45:00,,,,359.26666666666665,,,,,,,,,,
2024-12-28 13:00:00,,,,332.8666666666667,,,,,,,,,,
2024-12-28 13:15:00,,,,315.8666666666667,,,,,,,,,,
2024-12-28 13:30:00,,,,307.4,,,,,,,,,,
2024-12-28 13:45:00,,,,312.4,,,,,,,,,,
2024-12-28 14:00:00,,,,305.53333333333336,,,,,,,,,,
2024-12-28 14:15:00,,,,290.53333333333336,,,,,,,,,,
2024-12-28 14:30:00,,,,283.4,,,,,,,,,,
2024-12-28 14:45:00,,,,279.3333333333333,,,,,,,,,,
2024-12-28 15:00:00,,,,265.53333333333336,,,,,,,,,,
2024-12-28 15:15:00,,,,252.26666666666668,,,,,,,,,,
2024-12-28 15:30:00,,,,2447.4,,,,,,,,,,
2024-12-28 15:45:00,,,,527.1333333333333,,,,,,,,,,
2024-12-28 16:00:00,,,,634.5333333333333,,,,,,,,,,
2024-12-28 16:15:00,,,,574.0,,,,,,,,,,
2024-12-28 16:30:00,,,,379.4,,,,,,,,,,
2024-12-28 16:45:00,,,,318.4,,,,,,,,,,
2024-12-28 17:00:00,,,,267.73333333333335,,,,,,,,,,
2024-12-28 17:15:00,,,,445.46666666666664,,,,,,,,,,
2024-12-28 17:30:00,,,,381.3333333333333,,,,,,,,,,
2024-12-28 17:45:00,,,,477.4,,,,,,,,,,
2024-12-28 18:00:00,,,,358.8181818181818,,,,,,,,,,
2024-12-28 18:15:00,,,,,,,,,,,,,,
2024-12-28 18:30:00,,,,,,,,,,,,,,
2024-12-28 18:45:00,,,,,,,,,,,,,,
2024-12-28 19:00:00,,,,,,,,,,,,,,
2024-12-28 19:15:00,,,,,,,,,,,,,,
2024-12-28 19:30:00,,,,,,,,,,,,,,
2024-12-28 19:45:00,,,,,,,,,,,,,,
2024-12-28 20:00:00,,,,,,,,,,,,,,
2024-12-28 20:15:00,,,,,,,,,,,,,,
2024-12-28 20:30:00,,,,,,,,,,,,,,
2024-12-28 20:45:00,,,,,,,,,,,,,,
2024-12-28 21:00:00,,,,,,,,,,,,,,
2024-12-28 21:15:00,,,,,,,,,,,,,,
2024-12-28 21:30:00,,,,,,,,,,,,,,
2024-12-28 21:45:00,,,,,,,,,,,,,,
2024-12-28 22:00:00,,,,,,,,,,,,,,
2024-12-28 22:15:00,,,,,,,,,,,,,,
2024-12-28 22:30:00,,,,,,,,,,,,,,
2024-12-28 22:45:00,,,,,,,,,,,,,,
2024-12-28 23:00:00,,,,,,,,,,,,,,
2024-12-28 23:15:00,,,,,,,,,,,,,,
2024-12-28 23:30:00,,,,,,,,,,,,,,
2024-12-28 23:45:00,,,,,,,,,,,,,,
2024-12-29 00:00:00,,,,,,,,,,,,,,
2024-12-29 00:15:00,,,,,,,,,,,,,,
2024-12-29 00:30:00,,,,,,,,,,,,,,
2024-12-29 00:45:00,,,,,,,,,,,,,,
2024-12-29 01:00:00,,,,,,,,,,,,,,
2024-12-29 01:15:00,,,,,,,,,,,,,,
2024-12-29 01:30:00,,,,,,,,,,,,,,
2024-12-29 01:45:00,,,,,,,,,,,,,,
2024-12-29 02:00:00,,,,,,,,,,,,,,
2024-12-29 02:15:00,,,,,,,,,,,,,,
2024-12-29 02:30:00,,,,,,,,,,,,,,
2024-12-29 02:45:00,,,,,,,,,,,,,,
2024-12-29 03:00:00,,,,,,,,,,,,,,
2024-12-29 03:15:00,,,,,,,,,,,,,,
2024-12-29 03:30:00,,,,,,,,,,,,,,
2024-12-29 03:45:00,,,,,,,,,,,,,,
2024-12-29 04:00:00,,,,,,,,,,,,,,
2024-12-29 04:15:00,,,,,,,,,,,,,,
2024-12-29 04:30:00,,,,,,,,,,,,,,
2024-12-29 04:45:00,,,,,,,,,,,,,,
2024-12-29 05:00:00,,,,,,,,,,,,,,
2024-12-29 05:15:00,,,,,,,,,,,,,,
2024-12-29 05:30:00,,,,,,,,,,,,,,
2024-12-29 05:45:00,,,,,,,,,,,,,,
2024-12-29 06:00:00,,,,,,,,,,,,,,
2024-12-29 06:15:00,,,,,,,,,,,,,,
2024-12-29 06:30:00,,,,,,,,,,,,,,
2024-12-29 06:45:00,,,,,,,,,,,,,,
2024-12-29 07:00:00,,,,,,,,,,,,,,
2024-12-29 07:15:00,,,,,,,,,,,,,,
2024-12-29 07:30:00,,,,,,,,,,,,,,
2024-12-29 07:45:00,,,,,,,,,,,,,,
2024-12-29 08:00:00,,,,,,,,,,,,,,
2024-12-29 08:15:00,,,,,,,,,,,,,,
2024-12-29 08:30:00,,,,,,,,,,,,,,
2024-12-29 08:45:00,,,,,,,,,,,,,,
2024-12-29 09:00:00,,,,,,,,,,,,,,
2024-12-29 09:15:00,,,,,,,,,,,,,,
2024-12-29 09:30:00,,,,,,,,,,,,,,
2024-12-29 09:45:00,,,,,,,,,,,,,,
2024-12-29 10:00:00,,,,,,,,,,,,,,
2024-12-29 10:15:00,,,,,,,,,,,,,,
2024-12-29 10:30:00,,,,,,,,,,,,,,
2024-12-29 10:45:00,,,,,,,,,,,,,,
2024-12-29 11:00:00,,,,,,,,,,,,,,
2024-12-29 11:15:00,,,,,,,,,,,,,,
2024-12-29 11:30:00,,,,,,,,,,,,,,
2024-12-29 11:45:00,,,,,,,,,,,,,,
2024-12-29 12:00:00,,,,,,,,,,,,,,
2024-12-29 12:15:00,,,,,,,,,,,,,,
2024-12-29 12:30:00,,,,,,,,,,,,,,
2024-12-29 12:45:00,,,,,,,,,,,,,,
2024-12-29 13:00:00,,,,,,,,,,,,,,
2024-12-29 13:15:00,,,,,,,,,,,,,,
2024-12-29 13:30:00,,,,,,,,,,,,,,
2024-12-29 13:45:00,,,,,,,,,,,,,,
2024-12-29 14:00:00,,,,,,,,,,,,,,
2024-12-29 14:15:00,,,,,,,,,,,,,,
2024-12-29 14:30:00,,,,,,,,,,,,,,
2024-12-29 14:45:00,,,,,,,,,,,,,,
2024-12-29 15:00:00,,,,,,,,,,,,,,
2024-12-29 15:15:00,,,,,,,,,,,,,,
2024-12-29 15:30:00,,,,,,,,,,,,,,
2024-12-29 15:45:00,,,,,,,,,,,,,,
2024-12-29 16:00:00,,,,,,,,,,,,,,
2024-12-29 16:15:00,,,,,,,,,,,,,,
2024-12-29 16:30:00,,,,,,,,,,,,,,
2024-12-29 16:45:00,,,,,,,,,,,,,,
2024-12-29 17:00:00,,,,,,,,,,,,,,
2024-12-29 17:15:00,,,,,,,,,,,,,,
2024-12-29 17:30:00,,,,,,,,,,,,,,
2024-12-29 17:45:00,,,,,,,,,,,,,,
2024-12-29 18:00:00,,,,,,,,,,,,,,
2024-12-29 18:15:00,,,,,,,,,,,,,,
2024-12-29 18:30:00,,,,,,,,,,,,,,
2024-12-29 18:45:00,,,,,,,,,,,,,,
2024-12-29 19:00:00,,,,,,,,,,,,,,
2024-12-29 19:15:00,,,,,,,,,,,,,,
2024-12-29 19:30:00,,,,,,,,,,,,,,
2024-12-29 19:45:00,,,,,,,,,,,,,,
2024-12-29 20:00:00,,,,,,,,,,,,,,
2024-12-29 20:15:00,,,,,,,,,,,,,,
2024-12-29 20:30:00,,,,,,,,,,,,,,
2024-12-29 20:45:00,,,,,,,,,,,,,,
2024-12-29 21:00:00,,,,,,,,,,,,,,
2024-12-29 21:15:00,,,,,,,,,,,,,,
2024-12-29 21:30:00,,,,,,,,,,,,,,
2024-12-29 21:45:00,,,,,,,,,,,,,,
2024-12-29 22:00:00,,,,,,,,,,,,,,
2024-12-29 22:15:00,,,,,,,,,,,,,,
2024-12-29 22:30:00,,,,,,,,,,,,,,
2024-12-29 22:45:00,,,,,,,,,,,,,,
2024-12-29 23:00:00,,,,,,,,,,,,,,
2024-12-29 23:15:00,,,,,,,,,,,,,,
2024-12-29 23:30:00,,,,,,,,,,,,,,
2024-12-29 23:45:00,,,,,,,,,,,,,,
2024-12-30 00:00:00,,,,,,,,,,,,,,
2024-12-30 00:15:00,,,,,,,,,,,,,,
2024-12-30 00:30:00,,,,,,,,,,,,,,
2024-12-30 00:45:00,,,,,,,,,,,,,,
2024-12-30 01:00:00,,,,,,,,,,,,,,
2024-12-30 01:15:00,,,,,,,,,,,,,,
2024-12-30 01:30:00,,,,,,,,,,,,,,
2024-12-30 01:45:00,,,,,,,,,,,,,,
2024-12-30 02:00:00,,,,,,,,,,,,,,
2024-12-30 02:15:00,,,,,,,,,,,,,,
2024-12-30 02:30:00,,,,,,,,,,,,,,
2024-12-30 02:45:00,,,,,,,,,,,,,,
2024-12-30 03:00:00,,,,,,,,,,,,,,
2024-12-30 03:15:00,,,,,,,,,,,,,,
2024-12-30 03:30:00,,,,,,,,,,,,,,
2024-12-30 03:45:00,,,,,,,,,,,,,,
2024-12-30 04:00:00,,,,,,,,,,,,,,
2024-12-30 04:15:00,,,,,,,,,,,,,,
2024-12-30 04:30:00,,,,,,,,,,,,,,
2024-12-30 04:45:00,,,,,,,,,,,,,,
2024-12-30 05:00:00,,,,,,,,,,,,,,
2024-12-30 05:15:00,,,,,,,,,,,,,,
2024-12-30 05:30:00,,,,,,,,,,,,,,
2024-12-30 05:45:00,,,,,,,,,,,,,,
2024-12-30 06:00:00,,,,,,,,,,,,,,
2024-12-30 06:15:00,,,,,,,,,,,,,,
2024-12-30 06:30:00,,,,,,,,,,,,,,
2024-12-30 06:45:00,,,,,,,,,,,,,,
2024-12-30 07:00:00,,,,,,,,,,,,,,
2024-12-30 07:15:00,,,,,,,,,,,,,,
2024-12-30 07:30:00,,,,,,,,,,,,,,
2024-12-30 07:45:00,,,,,,,,,,,,,,
2024-12-30 08:00:00,,,,,,,,,,,,,,
2024-12-30 08:15:00,,,,,,,,,,,,,,
2024-12-30 08:30:00,,,,,,,,,,,,,,
2024-12-30 08:45:00,,,,,,,,,,,,,,
2024-12-30 09:00:00,,,,,,,,,,,,,,
2024-12-30 09:15:00,,,,,,,,,,,,,,
2024-12-30 09:30:00,,,,,,,,,,,,,,
2024-12-30 09:45:00,,,,,,,,,,,,,,
2024-12-30 10:00:00,,,,,,,,,,,,,,
2024-12-30 10:15:00,,,,,,,,,,,,,,
2024-12-30 10:30:00,,,,,,,,,,,,,,
2024-12-30 10:45:00,,,,,,,,,,,,,,
2024-12-30 11:00:00,,,,,,,,,,,,,,
2024-12-30 11:15:00,,,,,,,,,,,,,,
2024-12-30 11:30:00,,,,,,,,,,,,,,
2024-12-30 11:45:00,,,,,,,,,,,,,,
2024-12-30 12:00:00,,,,,,,,,,,,,,
2024-12-30 12:15:00,,,,,,,,,,,,,,
2024-12-30 12:30:00,,,,,,,,,,,,,,
2024-12-30 12:45:00,,,,,,,,,,,,,,
2024-12-30 13:00:00,,,,,,,,,,,,,,
2024-12-30 13:15:00,,,,,,,,,,,,,,
2024-12-30 13:30:00,,,,,,,,,,,,,,
2024-12-30 13:45:00,,,,,,,,,,,,,,
2024-12-30 14:00:00,,,,,,,,,,,,,,
2024-12-30 14:15:00,,,,,,,,,,,,,,
2024-12-30 14:30:00,,,,,,,,,,,,,,
2024-12-30 14:45:00,,,,,,,,,,,,,,
2024-12-30 15:00:00,,,,,,,,,,,,,,
2024-12-30 15:15:00,,,,,,,,,,,,,,
2024-12-30 15:30:00,,,,,,,,,,,,,,
2024-12-30 15:45:00,,,,,,,,,,,,,,
2024-12-30 16:00:00,,,,,,,,,,,,,,
2024-12-30 16:15:00,,,,,,,,,,,,,,
2024-12-30 16:30:00,,,,,,,,,,,,,,
2024-12-30 16:45:00,,,,,,,,,,,,,,
2024-12-30 17:00:00,,,,,,,,,,,,,,
2024-12-30 17:15:00,,,,,,,,,,,,,,
2024-12-30 17:30:00,,,,,,,,,,,,,,
2024-12-30 17:45:00,,,,,,,,,,,,,,
2024-12-30 18:00:00,,,,,,,,,,,,,,
2024-12-30 18:15:00,,,,,,,,,,,,,,
2024-12-30 18:30:00,,,,,,,,,,,,,,
2024-12-30 18:45:00,,,,,,,,,,,,,,
2024-12-30 19:00:00,,,,,,,,,,,,,,
2024-12-30 19:15:00,,,,,,,,,,,,,,
2024-12-30 19:30:00,,,,,,,,,,,,,,
2024-12-30 19:45:00,,,,,,,,,,,,,,
2024-12-30 20:00:00,,,,,,,,,,,,,,
2024-12-30 20:15:00,,,,,,,,,,,,,,
2024-12-30 20:30:00,,,,,,,,,,,,,,
2024-12-30 20:45:00,,,,,,,,,,,,,,
2024-12-30 21:00:00,,,,,,,,,,,,,,
2024-12-30 21:15:00,,,,,,,,,,,,,,
2024-12-30 21:30:00,,,,,,,,,,,,,,
2024-12-30 21:45:00,,,,,,,,,,,,,,
2024-12-30 22:00:00,,,,,,,,,,,,,,
2024-12-30 22:15:00,,,,,,,,,,,,,,
2024-12-30 22:30:00,,,,,,,,,,,,,,
2024-12-30 22:45:00,,,,,,,,,,,,,,
2024-12-30 23:00:00,,,,,,,,,,,,,,
2024-12-30 23:15:00,,,,,,,,,,,,,,
2024-12-30 23:30:00,,,,,,,,,,,,,,
2024-12-30 23:45:00,,,,,,,,,,,,,,
2024-12-31 00:00:00,,,,,,,,,,,,,,
2024-12-31 00:15:00,,,,,,,,,,,,,,
2024-12-31 00:30:00,,,,,,,,,,,,,,
2024-12-31 00:45:00,,,,,,,,,,,,,,
2024-12-31 01:00:00,,,,,,,,,,,,,,
2024-12-31 01:15:00,,,,,,,,,,,,,,
2024-12-31 01:30:00,,,,,,,,,,,,,,
2024-12-31 01:45:00,,,,,,,,,,,,,,
2024-12-31 02:00:00,,,,,,,,,,,,,,
2024-12-31 02:15:00,,,,,,,,,,,,,,
2024-12-31 02:30:00,,,,,,,,,,,,,,
2024-12-31 02:45:00,,,,,,,,,,,,,,
2024-12-31 03:00:00,,,,,,,,,,,,,,
2024-12-31 03:15:00,,,,,,,,,,,,,,
2024-12-31 03:30:00,,,,,,,,,,,,,,
2024-12-31 03:45:00,,,,,,,,,,,,,,
2024-12-31 04:00:00,,,,,,,,,,,,,,
2024-12-31 04:15:00,,,,,,,,,,,,,,
2024-12-31 04:30:00,,,,,,,,,,,,,,
2024-12-31 04:45:00,,,,,,,,,,,,,,
2024-12-31 05:00:00,,,,,,,,,,,,,,
2024-12-31 05:15:00,,,,,,,,,,,,,,
2024-12-31 05:30:00,,,,,,,,,,,,,,
2024-12-31 05:45:00,,,,,,,,,,,,,,
2024-12-31 06:00:00,,,,,,,,,,,,,,
2024-12-31 06:15:00,,,,,,,,,,,,,,
2024-12-31 06:30:00,,,,,,,,,,,,,,
2024-12-31 06:45:00,,,,,,,,,,,,,,
2024-12-31 07:00:00,,,,,,,,,,,,,,
2024-12-31 07:15:00,,,,,,,,,,,,,,
2024-12-31 07:30:00,,,,,,,,,,,,,,
2024-12-31 07:45:00,,,,,,,,,,,,,,
2024-12-31 08:00:00,,,,,,,,,,,,,,
2024-12-31 08:15:00,,,,,,,,,,,,,,
2024-12-31 08:30:00,,,,,,,,,,,,,,
2024-12-31 08:45:00,,,,,,,,,,,,,,
2024-12-31 09:00:00,,,,,,,,,,,,,,
2024-12-31 09:15:00,,,,,,,,,,,,,,
2024-12-31 09:30:00,,,,,,,,,,,,,,
2024-12-31 09:45:00,,,,,,,,,,,,,,
2024-12-31 10:00:00,,,,,,,,,,,,,,
2024-12-31 10:15:00,,,,,,,,,,,,,,
2024-12-31 10:30:00,,,,,,,,,,,,,,
2024-12-31 10:45:00,,,,,,,,,,,,,,
2024-12-31 11:00:00,,,,,,,,,,,,,,
2024-12-31 11:15:00,,,,,,,,,,,,,,
2024-12-31 11:30:00,,,,,,,,,,,,,,
2024-12-31 11:45:00,,,,,,,,,,,,,,
2024-12-31 12:00:00,,,,,,,,,,,,,,
2024-12-31 12:15:00,,,,,,,,,,,,,,
2024-12-31 12:30:00,,,,,,,,,,,,,,
2024-12-31 12:45:00,,,,,,,,,,,,,,
2024-12-31 13:00:00,,,,,,,,,,,,,,
2024-12-31 13:15:00,,,,,,,,,,,,,,
2024-12-31 13:30:00,,,,,,,,,,,,,,
2024-12-31 13:45:00,,,,,,,,,,,,,,
2024-12-31 14:00:00,,,,,,,,,,,,,,
2024-12-31 14:15:00,,,,,,,,,,,,,,
2024-12-31 14:30:00,,,,,,,,,,,,,,
2024-12-31 14:45:00,,,,,,,,,,,,,,
2024-12-31 15:00:00,,,,,,,,,,,,,,
2024-12-31 15:15:00,,,,,,,,,,,,,,
2024-12-31 15:30:00,,,,,,,,,,,,,,
2024-12-31 15:45:00,,,,,,,,,,,,,,
2024-12-31 16:00:00,,,,,,,,,,,,,,
2024-12-31 16:15:00,,,,,,,,,,,,,,
2024-12-31 16:30:00,,,,,,,,,,,,,,
2024-12-31 16:45:00,,,,,,,,,,,,,,
2024-12-31 17:00:00,,,,,,,,,,,,,,
2024-12-31 17:15:00,,,,,,,,,,,,,,
2024-12-31 17:30:00,,,,,,,,,,,,,,
2024-12-31 17:45:00,,,,,,,,,,,,,,
2024-12-31 18:00:00,,,,,,,,,,,,,,
2024-12-31 18:15:00,,,,,,,,,,,,,,
2024-12-31 18:30:00,,,,,,,,,,,,,,
2024-12-31 18:45:00,,,,,,,,,,,,,,
2024-12-31 19:00:00,,,,,,,,,,,,,,
2024-12-31 19:15:00,,,,,,,,,,,,,,
2024-12-31 19:30:00,,,,,,,,,,,,,,
2024-12-31 19:45:00,,,,,,,,,,,,,,
2024-12-31 20:00:00,,,,,,,,,,,,,,
2024-12-31 20:15:00,,,,,,,,,,,,,,
2024-12-31 20:30:00,,,,,,,,,,,,,,
2024-12-31 20:45:00,,,,,,,,,,,,,,
2024-12-31 21:00:00,,,,,,,,,,,,,,
2024-12-31 21:15:00,,,,,,,,,,,,,,
2024-12-31 21:30:00,,,,,,,,,,,,,,
2024-12-31 21:45:00,,,,,,,,,,,,,,
2024-12-31 22:00:00,,,,,,,,,,,,,,
2024-12-31 22:15:00,,,,,,,,,,,,,,
2024-12-31 22:30:00,,,,,,,,,,,,,,
2024-12-31 22:45:00,,,,,,,,,,,,,,
2024-12-31 23:00:00,,,,,,,,,,,,,,
2024-12-31 23:15:00,,,,,,,,,,,,,,
2024-12-31 23:30:00,,,,,,,,,,,,,,
2024-12-31 23:45:00,,,,,,,,,,,,,,
2025-01-01 00:00:00,,,,,,,,,,,,,,
2025-01-01 00:15:00,,,,,,,,,,,,,,
2025-01-01 00:30:00,,,,,,,,,,,,,,
2025-01-01 00:45:00,,,,,,,,,,,,,,
2025-01-01 01:00:00,,,,,,,,,,,,,,
2025-01-01 01:15:00,,,,,,,,,,,,,,
2025-01-01 01:30:00,,,,,,,,,,,,,,
2025-01-01 01:45:00,,,,,,,,,,,,,,
2025-01-01 02:00:00,,,,,,,,,,,,,,
2025-01-01 02:15:00,,,,,,,,,,,,,,
2025-01-01 02:30:00,,,,,,,,,,,,,,
2025-01-01 02:45:00,,,,,,,,,,,,,,
2025-01-01 03:00:00,,,,,,,,,,,,,,
2025-01-01 03:15:00,,,,,,,,,,,,,,
2025-01-01 03:30:00,,,,,,,,,,,,,,
2025-01-01 03:45:00,,,,,,,,,,,,,,
2025-01-01 04:00:00,,,,,,,,,,,,,,
2025-01-01 04:15:00,,,,,,,,,,,,,,
2025-01-01 04:30:00,,,,,,,,,,,,,,
2025-01-01 04:45:00,,,,,,,,,,,,,,
2025-01-01 05:00:00,,,,,,,,,,,,,,
2025-01-01 05:15:00,,,,,,,,,,,,,,
2025-01-01 05:30:00,,,,,,,,,,,,,,
2025-01-01 05:45:00,,,,,,,,,,,,,,
2025-01-01 06:00:00,,,,,,,,,,,,,,
2025-01-01 06:15:00,,,,,,,,,,,,,,
2025-01-01 06:30:00,,,,,,,,,,,,,,
2025-01-01 06:45:00,,,,,,,,,,,,,,
2025-01-01 07:00:00,,,,,,,,,,,,,,
2025-01-01 07:15:00,,,,,,,,,,,,,,
2025-01-01 07:30:00,,,,,,,,,,,,,,
2025-01-01 07:45:00,,,,,,,,,,,,,,
2025-01-01 08:00:00,,,,,,,,,,,,,,
2025-01-01 08:15:00,,,,,,,,,,,,,,
2025-01-01 08:30:00,,,,,,,,,,,,,,
2025-01-01 08:45:00,,,,,,,,,,,,,,
2025-01-01 09:00:00,,,,,,,,,,,,,,
2025-01-01 09:15:00,,,,,,,,,,,,,,
2025-01-01 09:30:00,,,,,,,,,,,,,,
2025-01-01 09:45:00,,,,,,,,,,,,,,
2025-01-01 10:00:00,,,,,,,,,,,,,,
2025-01-01 10:15:00,,,,,,,,,,,,,,
2025-01-01 10:30:00,,,,,,,,,,,,,,
2025-01-01 10:45:00,,,,,,,,,,,,,,
2025-01-01 11:00:00,,,,,,,,,,,,,,
2025-01-01 11:15:00,,,,,,,,,,,,,,
2025-01-01 11:30:00,,,,,,,,,,,,,,
2025-01-01 11:45:00,,,,,,,,,,,,,,
2025-01-01 12:00:00,,,,,,,,,,,,,,
2025-01-01 12:15:00,,,,,,,,,,,,,,
2025-01-01 12:30:00,,,,,,,,,,,,,,
2025-01-01 12:45:00,,,,,,,,,,,,,,
2025-01-01 13:00:00,,,,,,,,,,,,,,
2025-01-01 13:15:00,,,,,,,,,,,,,,
2025-01-01 13:30:00,,,,,,,,,,,,,,
2025-01-01 13:45:00,,,,,,,,,,,,,,
2025-01-01 14:00:00,,,,,,,,,,,,,,
2025-01-01 14:15:00,,,,,,,,,,,,,,
2025-01-01 14:30:00,,,,,,,,,,,,,,
2025-01-01 14:45:00,,,,,,,,,,,,,,
2025-01-01 15:00:00,,,,,,,,,,,,,,
2025-01-01 15:15:00,,,,,,,,,,,,,,
2025-01-01 15:30:00,,,,,,,,,,,,,,
2025-01-01 15:45:00,,,,,,,,,,,,,,
2025-01-01 16:00:00,,,,,,,,,,,,,,
2025-01-01 16:15:00,,,,,,,,,,,,,,
2025-01-01 16:30:00,,,,,,,,,,,,,,
2025-01-01 16:45:00,,,,,,,,,,,,,,
2025-01-01 17:00:00,,,,,,,,,,,,,,
2025-01-01 17:15:00,,,,,,,,,,,,,,
2025-01-01 17:30:00,,,,,,,,,,,,,,
2025-01-01 17:45:00,,,,,,,,,,,,,,
2025-01-01 18:00:00,,,,,,,,,,,,,,
2025-01-01 18:15:00,,,,,,,,,,,,,,
2025-01-01 18:30:00,,,,,,,,,,,,,,
2025-01-01 18:45:00,,,,,,,,,,,,,,
2025-01-01 19:00:00,,,,,,,,,,,,,,
2025-01-01 19:15:00,,,,,,,,,,,,,,
2025-01-01 19:30:00,,,,,,,,,,,,,,
2025-01-01 19:45:00,,,,,,,,,,,,,,
2025-01-01 20:00:00,,,,,,,,,,,,,,
2025-01-01 20:15:00,,,,,,,,,,,,,,
2025-01-01 20:30:00,,,,,,,,,,,,,,
2025-01-01 20:45:00,,,,,,,,,,,,,,
2025-01-01 21:00:00,,,,,,,,,,,,,,
2025-01-01 21:15:00,,,,,,,,,,,,,,
2025-01-01 21:30:00,,,,,,,,,,,,,,
2025-01-01 21:45:00,,,,,,,,,,,,,,
2025-01-01 22:00:00,,,,,,,,,,,,,,
2025-01-01 22:15:00,,,,,,,,,,,,,,
2025-01-01 22:30:00,,,,704.0,,,,,,,,,,
2025-01-01 22:45:00,,,,685.6666666666666,,,,,,,,,,
2025-01-01 23:00:00,,,,657.2,,,,,,,,,,
2025-01-01 23:15:00,,,,693.6666666666666,,,,,,,,,,
2025-01-01 23:30:00,,,,787.2666666666667,,,,,,,,,,
2025-01-01 23:45:00,,,,879.0,,,,,,,,,,
2025-01-02 00:00:00,,,,963.4,,,,,,,,,,
2025-01-02 00:15:00,,,,1036.0666666666666,,,,,,,,,,
2025-01-02 00:30:00,,,,1119.1333333333334,,,,,,,,,,
2025-01-02 00:45:00,,,,1104.7333333333333,,,,,,,,,,
2025-01-02 01:00:00,,,,1093.1333333333334,,,,,,,,,,
2025-01-02 01:15:00,,,,1093.3333333333333,,,,,,,,,,
2025-01-02 01:30:00,,,,1044.7333333333333,,,,,,,,,,
2025-01-02 01:45:00,,,,1016.7333333333333,,,,,,,,,,
2025-01-02 02:00:00,,,,999.2666666666667,,,,,,,,,,
2025-01-02 02:15:00,,,,971.4,,,,,,,,,,
2025-01-02 02:30:00,,,,963.3333333333334,,,,,,,,,,
2025-01-02 02:45:00,,,,998.2,,,,,,,,,,
2025-01-02 03:00:00,,,,1017.0666666666667,,,,,,,,,,
2025-01-02 03:15:00,,,,1059.8666666666666,,,,,,,,,,
2025-01-02 03:30:00,,,,1128.2,,,,,,,,,,
2025-01-02 03:45:00,,,,1201.7333333333333,,,,,,,,,,
2025-01-02 04:00:00,,,,1243.1333333333334,,,,,,,,,,
2025-01-02 04:15:00,,,,1223.4,,,,,,,,,,
2025-01-02 04:30:00,,,,1266.2,,,,,,,,,,
2025-01-02 04:45:00,,,,1291.8,,,,,,,,,,
2025-01-02 05:00:00,,,,1385.6,,,,,,,,,,
2025-01-02 05:15:00,,,,1450.0666666666666,,,,,,,,,,
2025-01-02 05:30:00,,,,1452.5333333333333,,,,,,,,,,
2025-01-02 05:45:00,,,,1451.5333333333333,,,,,,,,,,
2025-01-02 06:00:00,,,,1440.3333333333333,,,,,,,,,,
2025-01-02 06:15:00,,,,1416.3333333333333,,,,,,,,,,
2025-01-02 06:30:00,,,,1398.1333333333334,,,,,,,,,,
2025-01-02 06:45:00,,,,1454.7333333333333,,,,,,,,,,
2025-01-02 07:00:00,,,,1497.2,,,,,,,,,,
2025-01-02 07:15:00,,,,1643.7333333333333,,,,,,,,,,
2025-01-02 07:30:00,,,,1678.0,,,,,,,,,,
2025-01-02 07:45:00,,,,1662.4,,,,,,,,,,
2025-01-02 08:00:00,,,,1574.7333333333333,,,,,,,,,,
2025-01-02 08:15:00,,,,1527.8,,,,,,,,,,
2025-01-02 08:30:00,,,,1394.6666666666667,,,,,,,,,,
2025-01-02 08:45:00,,,,1260.2666666666667,,,,,,,,,,
2025-01-02 09:00:00,,,,1315.8,,,,,,,,,,
2025-01-02 09:15:00,,,,1406.2,,,,,,,,,,
2025-01-02 09:30:00,,,,1484.0,,,,,,,,,,
2025-01-02 09:45:00,,,,1479.7333333333333,,,,,,,,,,
2025-01-02 10:00:00,,,,1519.6,,,,,,,,,,
2025-01-02 10:15:00,,,,1557.5333333333333,,,,,,,,,,
2025-01-02 10:30:00,,,,1587.4666666666667,,,,,,,,,,
2025-01-02 10:45:00,,,,1641.7333333333333,,,,,,,,,,
2025-01-02 11:00:00,,,,1838.4,,,,,,,,,,
2025-01-02 11:15:00,,,,1898.1333333333334,,,,,,,,,,
2025-01-02 11:30:00,,,,1874.2666666666667,,,,,,,,,,
2025-01-02 11:45:00,,,,1859.0,,,,,,,,,,
2025-01-02 12:00:00,,,,1741.8666666666666,,,,,,,,,,
2025-01-02 12:15:00,,,,1696.7333333333333,,,,,,,,,,
2025-01-02 12:30:00,,,,1693.7333333333333,,,,,,,,,,
2025-01-02 12:45:00,,,,1715.6,,,,,,,,,,
2025-01-02 13:00:00,,,,1782.7333333333333,,,,,,,,,,
2025-01-02 13:15:00,,,,1791.0,,,,,,,,,,
2025-01-02 13:30:00,,,,1761.3333333333333,,,,,,,,,,
2025-01-02 13:45:00,,,,1714.2666666666667,,,,,,,,,,
2025-01-02 14:00:00,,,,1672.7333333333333,,,,,,,,,,
