Date/Time,2336_O_MTLE,2525_O_CLVL,8033_O_CPLS,4074_O_WMIF,5304_O_WLKG,1266_O_WLKG,7662_O_MEWP_ME,2467_O_BAVN
2025-11-17 16:30:00,,,,13.8,,,,20.73333333
2025-11-17 16:45:00,,,,15.66666667,,,,47.66666667
2025-11-17 17:00:00,,,,15.4,,,,29.46666667
2025-11-17 17:15:00,,,,18.6,,,,18.86666667
2025-11-17 17:30:00,,,,19.66666667,,,,17.53333333
2025-11-17 17:45:00,,,,18.46666667,,,,18.33333333
2025-11-17 18:00:00,,,,19.26666667,,,,20.4
2025-11-17 18:15:00,,,,25.73333333,,,,21.4
2025-11-17 18:30:00,,,,32.53333333,,,,24.6
2025-11-17 18:45:00,,,,25.53333333,,,,25.8
2025-11-17 19:00:00,,,,27.6,,,,28.33333333
2025-11-17 19:15:00,,,,25.53333333,,,,33.8
2025-11-17 19:30:00,,,,25.26666667,,,,38.2
2025-11-17 19:45:00,,,,25.06666667,,,,38.06666667
2025-11-17 20:00:00,,,,21.73333333,,,,39.46666667
2025-11-17 20:15:00,,,,24.93333333,,,,40.26666667
2025-11-17 20:30:00,,,,28.73333333,,,,41.26666667
2025-11-17 20:45:00,,,,29.46666667,,,,41.2
2025-11-17 21:00:00,,,,30.86666667,,,,39.46666667
2025-11-17 21:15:00,,,,27.53333333,,,,44.86666667
2025-11-17 21:30:00,,,,27.86666667,,,,44.4
2025-11-17 21:45:00,,,,28.6,,,,44.66666667
2025-11-17 22:00:00,,,,28.66666667,,,,46.6
2025-11-17 22:15:00,,,,24.13333333,,,,46
2025-11-17 22:30:00,,,,27.66666667,,,,56.4
2025-11-17 22:45:00,,,,41.6,,,,51.66666667
2025-11-17 23:00:00,,,,99.26666667,,,,54.06666667
2025-11-17 23:15:00,,,,130.8,,,,50.6
2025-11-17 23:30:00,,,,120.9333333,,,,52.66666667
2025-11-17 23:45:00,,,,107.7333333,,,,56.33333333
2025-11-18 0:00:00,,,,82.4,,,,59.4
2025-11-18 0:15:00,,,,75.06666667,,,,65.53333333
2025-11-18 0:30:00,,,,88.6,,,,67.26666667
2025-11-18 0:45:00,,,,96.66666667,,,,70.66666667
2025-11-18 1:00:00,,,,110.7333333,,,,72.2
2025-11-18 1:15:00,,,,111.6,,,,74.2
2025-11-18 1:30:00,,,,120.6666667,,,,79.53333333
2025-11-18 1:45:00,,,,131.0666667,,,,86.46666667
2025-11-18 2:00:00,,,,119.8,,,,97.46666667
2025-11-18 2:15:00,,,,120.8,,,,104.6666667
2025-11-18 2:30:00,,,,102.2666667,,,,106.2
2025-11-18 2:45:00,,,,103.4666667,,,,110.3333333
2025-11-18 3:00:00,,,,112.9333333,,,,115.0666667
2025-11-18 3:15:00,,,,106.0666667,,,,121.0666667
2025-11-18 3:30:00,,,,73.8,,,,124.3333333
2025-11-18 3:45:00,,,,66.93333333,,,,129.3333333
2025-11-18 4:00:00,,,,67.2,,,,131.7333333
2025-11-18 4:15:00,,,,68.4,,,,134.4666667
2025-11-18 4:30:00,,,,70.6,,,,129.2666667
2025-11-18 4:45:00,,,,63.26666667,,,,129.0666667
2025-11-18 5:00:00,,,,61.06666667,,,,133.2
2025-11-18 5:15:00,,,,55.13333333,,,,127.5333333
2025-11-18 5:30:00,,,,57.4,,,,124.8
2025-11-18 5:45:00,,,,67.33333333,,,,126.9333333
2025-11-18 6:00:00,,,,61.26666667,,,,127.9333333
2025-11-18 6:15:00,,,,58.13333333,,,,123.7333333
2025-11-18 6:30:00,,,,56.53333333,,,,122.9333333
2025-11-18 6:45:00,,,,64.46666667,,,,129.2666667
2025-11-18 7:00:00,,,,62.4,,,,139.3333333
2025-11-18 7:15:00,,,,54.2,,,,136.1333333
2025-11-18 7:30:00,,,,61.86666667,,,,131.4666667
2025-11-18 7:45:00,,,,66,,,,129.6
2025-11-18 8:00:00,,113.3333333,,70.73333333,,,,130.9333333
2025-11-18 8:15:00,,124.4666667,,57.2,,,,158.9333333
2025-11-18 8:30:00,,135.5333333,,69.06666667,,,,142.4666667
2025-11-18 8:45:00,,122.6,,87.26666667,,,,137.7333333
2025-11-18 9:00:00,,109.6666667,,64.4,,,,178.1333333
2025-11-18 9:15:00,,103,,81.66666667,,,,212.3333333
2025-11-18 9:30:00,,117.2666667,,69.33333333,,,,177.4
2025-11-18 9:45:00,,97.93333333,,72.86666667,,,,172.3333333
2025-11-18 10:00:00,,64.4,,68.13333333,,,,476.9333333
2025-11-18 10:15:00,,58.6,,64.4,,,,659.0666667
2025-11-18 10:30:00,,56.13333333,,63.93333333,,,,631.4666667
2025-11-18 10:45:00,,58.8,,65.46666667,,,,364.7333333
2025-11-18 11:00:00,,57.66666667,,65.46666667,,,,312.8
2025-11-18 11:15:00,,51.13333333,,71.73333333,,,,289.1333333
2025-11-18 11:30:00,,53.4,,70.6,,,,249.7333333
2025-11-18 11:45:00,,48.66666667,,85.2,,,,231.5333333
2025-11-18 12:00:00,,44.8,,96.86666667,,,,226.7333333
2025-11-18 12:15:00,,47.33333333,,96.13333333,,,,234.9333333
2025-11-18 12:30:00,,48.4,,88.6,,,,301.2
2025-11-18 12:45:00,,49.26666667,,86.66666667,211.3333333,,,238.8666667
2025-11-18 13:00:00,,48.26666667,,80.46666667,196.4,,,409.5333333
2025-11-18 13:15:00,,45.4,,76.73333333,255.4666667,,,385
2025-11-18 13:30:00,,41.53333333,,77.66666667,248,,,241.8
2025-11-18 13:45:00,,38.53333333,,80.26666667,232.6666667,,,199.4666667
2025-11-18 14:00:00,,40,,77.13333333,215.2666667,,,182.8666667
2025-11-18 14:15:00,,46.53333333,,76.66666667,199.4666667,,,171.2
2025-11-18 14:30:00,,44.46666667,,77.06666667,157.9333333,,,159.9333333
2025-11-18 14:45:00,,44.73333333,,76.93333333,168.6,,,153.6
2025-11-18 15:00:00,,68.46666667,,78,137,,,150.2666667
2025-11-18 15:15:00,,58.13333333,,77.4,120.4,,,144.4666667
2025-11-18 15:30:00,,55,,67.26666667,168.7333333,,,142.4
2025-11-18 15:45:00,,53.46666667,,58.53333333,201.8666667,,,147.4666667
2025-11-18 16:00:00,,60.86666667,,64.13333333,211.8,,,139.3333333
2025-11-18 16:15:00,,70.4,,65.66666667,248.5333333,,,130.6666667
2025-11-18 16:30:00,,90.86666667,,66.46666667,335.7333333,,,125.2666667
2025-11-18 16:45:00,,65.53333333,,62.13333333,294,,,121.2
2025-11-18 17:00:00,,62.46666667,,59.6,296.6,,,127.9333333
2025-11-18 17:15:00,,75.13333333,,58.73333333,229.9333333,,,126.4
2025-11-18 17:30:00,,78.73333333,,57.13333333,247.8,,,119.8666667
2025-11-18 17:45:00,,68.6,,51.86666667,266.3333333,,,119.2666667
2025-11-18 18:00:00,,74.46666667,,50.93333333,238.6666667,,,107.5333333
2025-11-18 18:15:00,,93,,48.4,304.9285714,,,106.8
2025-11-18 18:30:00,,99.73333333,,46.13333333,436.1428571,,,94.53333333
2025-11-18 18:45:00,,107.8,,47.4,347.2666667,,,82.2
2025-11-18 19:00:00,,96.8,,50.46666667,393.4,,,81.93333333
2025-11-18 19:15:00,,73.8,,54.4,372.7333333,,,77.13333333
2025-11-18 19:30:00,,77.06666667,,54.2,355.2666667,,,73.2
2025-11-18 19:45:00,,86.26666667,,50.66666667,305.6666667,,,86.06666667
2025-11-18 20:00:00,,103,,46.73333333,412.8666667,,,89.86666667
2025-11-18 20:15:00,,129.8,,45.13333333,383,,,83.13333333
2025-11-18 20:30:00,,125.8666667,,44.6,316.8666667,,,82.86666667
2025-11-18 20:45:00,,106.1333333,,45.46666667,411.8666667,,,86
2025-11-18 21:00:00,,104.9333333,,47.6,347.5333333,,,79.53333333
2025-11-18 21:15:00,,88.2,,47.4,392.4666667,,,81.8
2025-11-18 21:30:00,,95.06666667,,42.53333333,628.8,,,74.4
2025-11-18 21:45:00,,99.2,,46.66666667,706.8666667,,,72.6
2025-11-18 22:00:00,,82.8,,47.46666667,640,,,71.26666667
2025-11-18 22:15:00,,73.33333333,,56.2,572.5333333,,,72.73333333
2025-11-18 22:30:00,,76.86666667,,54.66666667,651.3333333,,,71.4
2025-11-18 22:45:00,,100.3333333,,57.06666667,708.7333333,,,85.53333333
2025-11-18 23:00:00,,101,,52.53333333,746.7333333,,,218.6
2025-11-18 23:15:00,,89.26666667,,49,864.8666667,,,260.6666667
2025-11-18 23:30:00,,86.06666667,,48.86666667,929.3333333,,,99.33333333
2025-11-18 23:45:00,,80,,62.6,856.5333333,,,95.86666667
2025-11-19 0:00:00,,79.46666667,,58.33333333,938.0666667,,,91.46666667
2025-11-19 0:15:00,47.2,84.73333333,,57.93333333,901.4,,,88.33333333
2025-11-19 0:30:00,40.73333333,73.13333333,,51.93333333,906.4,,,82.33333333
2025-11-19 0:45:00,32.46666667,68.13333333,,37.86666667,868.6666667,,,97.33333333
2025-11-19 1:00:00,32.13333333,50.6,,37.4,869.6,,,89.73333333
2025-11-19 1:15:00,31.73333333,39.26666667,,42.13333333,917,,,96.8
2025-11-19 1:30:00,29.2,47.53333333,,46.8,928.6,,,88.86666667
2025-11-19 1:45:00,26.8,43.13333333,,35.6,1004.733333,,,73.53333333
2025-11-19 2:00:00,28,46.33333333,,25.53333333,986.6666667,,,76.2
2025-11-19 2:15:00,30.33333333,47.93333333,,18.86666667,888.6666667,,,71.86666667
2025-11-19 2:30:00,33.2,52,,17.33333333,931.6,,,75
2025-11-19 2:45:00,37,62.6,,20.06666667,885.8,,,69.2
2025-11-19 3:00:00,39.13333333,38.66666667,,26.46666667,863.6,,,61.8
2025-11-19 3:15:00,41.4,24.73333333,,31.73333333,836.7333333,,,62.4
2025-11-19 3:30:00,45.46666667,18.93333333,,32.8,728.8,,,58.33333333
2025-11-19 3:45:00,46.33333333,19.86666667,,40.06666667,1003.533333,,,56.53333333
2025-11-19 4:00:00,43.26666667,16.06666667,,54.93333333,901.2,,,56.8
2025-11-19 4:15:00,44.73333333,17.93333333,,46.13333333,820.9333333,,,61.4
2025-11-19 4:30:00,43.06666667,21.13333333,,40.53333333,954.4,,,63.46666667
2025-11-19 4:45:00,43.46666667,104.7333333,,45.26666667,874.8,,,63.6
2025-11-19 5:00:00,43.33333333,36.8,,47.33333333,865.9333333,,,64.13333333
2025-11-19 5:15:00,41.66666667,74.66666667,,39.26666667,1049.2,,,65
2025-11-19 5:30:00,41.66666667,84.86666667,,39.26666667,798.6666667,,,65
2025-11-19 5:45:00,41.26666667,49.06666667,,41.53333333,845,,,80.73333333
2025-11-19 6:00:00,41.26666667,67.13333333,,36.06666667,883.0666667,,,79.2
2025-11-19 6:15:00,43.6,58.46666667,,35.4,944.0666667,,,84.33333333
2025-11-19 6:30:00,46.46666667,53.06666667,,38.73333333,825,,,105.3333333
2025-11-19 6:45:00,42.26666667,59.13333333,,41.13333333,896.9333333,,,101.3333333
2025-11-19 7:00:00,44.66666667,61.86666667,,45.8,1116.266667,,,90.06666667
2025-11-19 7:15:00,44,115.6666667,,45.8,1069,,,117
2025-11-19 7:30:00,41.26666667,34.53333333,,41.13333333,1094.333333,,,129.1333333
2025-11-19 7:45:00,38.33333333,333.2,,36.13333333,1107.4,,,106.1333333
2025-11-19 8:00:00,45.26666667,40.06666667,,38.86666667,1056.333333,,,102.4
2025-11-19 8:15:00,52.73333333,97.4,,41.2,1021.533333,,,118.4
2025-11-19 8:30:00,64.4,36.73333333,,49.73333333,917.3333333,,,118.3333333
2025-11-19 8:45:00,53.33333333,41.86666667,,42.86666667,915.3333333,,,123.3333333
2025-11-19 9:00:00,43.93333333,26.73333333,,43.6,1198.6,,,92.13333333
2025-11-19 9:15:00,47.46666667,26.4,,46.8,1127.666667,,,90.46666667
2025-11-19 9:30:00,49.66666667,30.73333333,,44.26666667,1257.933333,,,87.26666667
2025-11-19 9:45:00,52.46666667,35.26666667,,40.13333333,1138.133333,,,70.26666667
2025-11-19 10:00:00,50.73333333,34.8,,39,1016.4,,,64
2025-11-19 10:15:00,44.33333333,30.13333333,,78.8,1273.733333,,,64.93333333
2025-11-19 10:30:00,47.93333333,26,,92.86666667,1159.8,,,61.73333333
2025-11-19 10:45:00,45,34.86666667,,65.13333333,1309.666667,,,56.66666667
2025-11-19 11:00:00,46.8,25.66666667,,45.6,1133.6,,,57.73333333
2025-11-19 11:15:00,47.46666667,25.26666667,,37.4,1073.933333,,,64.6
2025-11-19 11:30:00,46.4,26.46666667,,41,1136.266667,,,67.33333333
2025-11-19 11:45:00,47.06666667,27.4,,42.6,1056.8,,,63.2
2025-11-19 12:00:00,47.6,31.4,,44.66666667,1031.4,,,77.53333333
2025-11-19 12:15:00,45.93333333,32.4,,51.33333333,1017.933333,,,93.6
2025-11-19 12:30:00,47.26666667,32.66666667,,54.06666667,1049,,,107.9333333
2025-11-19 12:45:00,47.06666667,34.26666667,,55.73333333,1090.866667,,,83.33333333
2025-11-19 13:00:00,39.66666667,33.2,,57.53333333,1133.266667,,,77.53333333
2025-11-19 13:15:00,41,30.86666667,,55,1030.6,,,111.9333333
2025-11-19 13:30:00,43.06666667,32,,51.06666667,1156.6,,,62.6
2025-11-19 13:45:00,37.86666667,36.33333333,,50.66666667,1127.066667,,,90.66666667
2025-11-19 14:00:00,39.8,34.06666667,,49.66666667,878.8666667,,,75.73333333
2025-11-19 14:15:00,37.6,33.53333333,,48.33333333,1134,,,63.86666667
2025-11-19 14:30:00,46.73333333,32.2,,48.2,971.0666667,,,49.13333333
2025-11-19 14:45:00,47.2,36.06666667,,43.86666667,1050.133333,,,43.6
2025-11-19 15:00:00,50.46666667,37.66666667,,41.66666667,1116.266667,,,46
2025-11-19 15:15:00,53.46666667,41.26666667,,37.8,1096.333333,,,45.8
2025-11-19 15:30:00,53.46666667,40.06666667,,36.6,1165,,,61.8
2025-11-19 15:45:00,52.73333333,39.46666667,,35.13333333,1137,,,52.4
2025-11-19 16:00:00,47.66666667,44.26666667,,32.93333333,1225.333333,,,53.26666667
2025-11-19 16:15:00,46.86666667,51.2,,32.66666667,1199.4,,,54.46666667
2025-11-19 16:30:00,47.86666667,52.06666667,,32.13333333,1319.266667,,,52.86666667
2025-11-19 16:45:00,56,48.4,,35.33333333,1274.4,,,59.06666667
2025-11-19 17:00:00,64.53333333,50.13333333,,33.73333333,1346.066667,,,77.53333333
2025-11-19 17:15:00,69.8,50.93333333,,30.93333333,1434.333333,,,63.73333333
2025-11-19 17:30:00,77.53333333,56.4,,31.13333333,1514.933333,,,62.8
2025-11-19 17:45:00,82.8,60.4,,31.93333333,1395.666667,,,63.46666667
2025-11-19 18:00:00,77.93333333,69.73333333,,30,1569.466667,,,73.46666667
2025-11-19 18:15:00,78.46666667,71.13333333,,29.86666667,1603.2,,,82.86666667
2025-11-19 18:30:00,70.53333333,69.66666667,,30.46666667,1603.333333,,,78.73333333
2025-11-19 18:45:00,70.93333333,74.46666667,,34.46666667,1638.333333,,,83.2
2025-11-19 19:00:00,65.8,70.4,,40,1722.466667,,,89.93333333
2025-11-19 19:15:00,68.4,76.53333333,,38.33333333,1911.266667,,,96.26666667
2025-11-19 19:30:00,74.53333333,61.6,,42.93333333,2367.466667,,,101.4666667
2025-11-19 19:45:00,81.13333333,53.33333333,,48.86666667,2281.266667,,,121.7333333
2025-11-19 20:00:00,83.2,43.13333333,,49.13333333,2437.8,,,119.4
2025-11-19 20:15:00,84.46666667,40.66666667,,53.53333333,2610.933333,,,130.1333333
2025-11-19 20:30:00,91.46666667,39.66666667,,70.93333333,2490.2,,,134.9333333
2025-11-19 20:45:00,86.66666667,39.66666667,,64.66666667,2695.066667,,,175.9333333
2025-11-19 21:00:00,83,47.13333333,,60.66666667,3702.333333,,,144
2025-11-19 21:15:00,84.66666667,48.66666667,,113.2,3947.133333,,,156.1333333
2025-11-19 21:30:00,80.26666667,66.26666667,,56.73333333,3612.666667,,,184.4666667
2025-11-19 21:45:00,73.8,59.6,,55.53333333,4146.933333,,,187.2666667
2025-11-19 22:00:00,73.26666667,63.4,,55.13333333,4169.066667,,,240.1333333
2025-11-19 22:15:00,69.33333333,79.73333333,,84.06666667,4123.4,,,335
2025-11-19 22:30:00,74.53333333,75.2,,58.46666667,4051.866667,,,403.9333333
2025-11-19 22:45:00,75.13333333,83.73333333,,283.8,4496.666667,,,394.7333333
2025-11-19 23:00:00,65.06666667,84.13333333,,1244.466667,4361.866667,,,369.8666667
2025-11-19 23:15:00,63.86666667,84.06666667,,675.5333333,4617.6,,,407.5333333
2025-11-19 23:30:00,58.93333333,79.06666667,,3328.466667,3905.133333,,,348.8666667
2025-11-19 23:45:00,63,900.1333333,,5277.6,3318.533333,,,420.6
2025-11-20 0:00:00,64.26666667,361.9333333,,2689.6,4132.066667,,,378.4
2025-11-20 0:15:00,61.2,769.5333333,,6110.333333,3850.133333,,,429
2025-11-20 0:30:00,52.93333333,1300.466667,,6473.333333,3149.133333,,,430
2025-11-20 0:45:00,58.6,1031.133333,,8639.133333,3175.133333,,,379.8666667
2025-11-20 1:00:00,58.26666667,1253.333333,,9478.333333,3966.933333,,,338.6
2025-11-20 1:15:00,89.06666667,1944.133333,,6452.8,3568.6,,,353.2
2025-11-20 1:30:00,124.3333333,1297.066667,,6699.466667,3692.133333,,,381.6
2025-11-20 1:45:00,198.3333333,3250.733333,,7957.333333,3858.466667,,,312.4666667
2025-11-20 2:00:00,138.0666667,2028,,6884.466667,3843.666667,,,396.8666667
2025-11-20 2:15:00,110.0666667,3185,,6422.4,3291.733333,,,391.3333333
2025-11-20 2:30:00,113.2,1993.666667,,5658.8,2976.2,,,603.6
2025-11-20 2:45:00,121.5333333,1267.533333,,6649.266667,3392.733333,,,687.4
2025-11-20 3:00:00,134.6666667,1227.333333,,3952.2,3749.8,,,642.4
2025-11-20 3:15:00,109.4,269.1333333,,5331.133333,3258.533333,,,601.2666667
2025-11-20 3:30:00,223.6666667,134.6,,6551.533333,3203.666667,,,740.8
2025-11-20 3:45:00,163.5333333,99.13333333,,5737.066667,2775.933333,,,884.6
2025-11-20 4:00:00,105.4666667,96.06666667,,4183.066667,3267.8,,,2328.733333
2025-11-20 4:15:00,110.8,83.2,,632.8,3111.266667,,,2278.733333
2025-11-20 4:30:00,137.6,69.06666667,,88.33333333,3208.866667,,,707
2025-11-20 4:45:00,95.73333333,75.86666667,,75.86666667,3494.733333,,,597.6666667
2025-11-20 5:00:00,72.53333333,71.06666667,,68.6,3623.8,,,562.3333333
2025-11-20 5:15:00,67.26666667,74.66666667,,44.66666667,3819.666667,,,402.9333333
2025-11-20 5:30:00,71,67.8,,40.66666667,3789.266667,,,194.4
2025-11-20 5:45:00,87.46666667,70.93333333,,43.06666667,3838.133333,,,205.1333333
2025-11-20 6:00:00,117.7333333,77.8,,51,3249.4,,,194.8666667
2025-11-20 6:15:00,129.8,74.06666667,,73.46666667,3553.466667,,,167.2666667
2025-11-20 6:30:00,140.0666667,74.13333333,,65.13333333,3395.8,,,134.0666667
2025-11-20 6:45:00,126.6666667,92.66666667,,70.06666667,3048.533333,,,121.6
2025-11-20 7:00:00,107.4666667,125.2,,113.2,3451.6,,,133.4666667
2025-11-20 7:15:00,117.7333333,102.3333333,,139.9333333,3443.933333,,,131.8666667
2025-11-20 7:30:00,153.6666667,106,,116.6666667,3200.2,,,144.6666667
2025-11-20 7:45:00,206.8666667,127.0666667,,121.4,3108.266667,,,108
2025-11-20 8:00:00,201.0666667,137.9333333,,94.93333333,3266.4,,,118.1333333
2025-11-20 8:15:00,230.0666667,222.2,,103.7333333,3267.266667,,,224.8
2025-11-20 8:30:00,186.6,195.8666667,,104.0666667,3233.333333,,,383.8
2025-11-20 8:45:00,180.4666667,205.3333333,,103.7333333,3203.266667,,,326
2025-11-20 9:00:00,168.1333333,215.2,,125,3919.066667,,,313
2025-11-20 9:15:00,140.9333333,211.4666667,,164.4,3072.4,,,350.8666667
2025-11-20 9:30:00,174.5333333,428.6,,201.6666667,3113.866667,,,470.6
2025-11-20 9:45:00,163.1333333,202.6,,227.1333333,3155.066667,,,566.4666667
2025-11-20 10:00:00,216,178,,226.8,3408.333333,,,504.6666667
2025-11-20 10:15:00,204.5333333,153.5333333,,282.0666667,2947.266667,,,575
2025-11-20 10:30:00,224.8666667,163.5333333,,261.8666667,2900,,,566.2
2025-11-20 10:45:00,338.4666667,158.8,,238.2,3088.066667,,,444.9333333
2025-11-20 11:00:00,368.7333333,139.4,,218.0666667,3026.066667,,,367.3333333
2025-11-20 11:15:00,342.5333333,178.1333333,,230.4,2949.733333,,,364.0666667
2025-11-20 11:30:00,347.4666667,169.8,,232.8,2912.266667,,,380.0666667
2025-11-20 11:45:00,328.2666667,173.4666667,,226.4,2746.066667,,,372
2025-11-20 12:00:00,256.7333333,158.4666667,,186.2,2598.933333,,,336.7333333
2025-11-20 12:15:00,191.7333333,119.2,,182.7333333,2714.466667,,,312.3333333
2025-11-20 12:30:00,158.0666667,107.2,,162.4666667,2612.333333,,,289.5333333
2025-11-20 12:45:00,192.7333333,107,,141.5333333,2406.6,,,245.7333333
2025-11-20 13:00:00,221.6666667,103.1333333,,139.6,2579.6,,,193.4666667
2025-11-20 13:15:00,181.8,73.93333333,,136.8666667,2425.866667,,,180.6
2025-11-20 13:30:00,146.9333333,62.6,,137.7333333,2724.666667,,,193
2025-11-20 13:45:00,120.6,70.6,,138.9333333,2460.4,,,183.5333333
2025-11-20 14:00:00,119.1333333,55.73333333,,155.3333333,2424.666667,,,221.2
2025-11-20 14:15:00,117.2666667,51.73333333,,173.2,3004.466667,,,264.3333333
2025-11-20 14:30:00,115.4,58.6,,171.6,2789.666667,,,237.2666667
2025-11-20 14:45:00,130.8,63.53333333,,175.4666667,2907.133333,,,233.2666667
2025-11-20 15:00:00,126.3333333,67.6,,180.6,2934.6,,,241.4666667
2025-11-20 15:15:00,126.4666667,69.93333333,,190.6666667,2855,,,223
2025-11-20 15:30:00,121,62.73333333,,201.6666667,2856.666667,,,248.2
2025-11-20 15:45:00,156.3333333,58.13333333,,256.9333333,3060.2,,,238.5333333
2025-11-20 16:00:00,178.8666667,55.66666667,,385.8,3199.266667,,,240.7333333
2025-11-20 16:15:00,183.9333333,58.46666667,,324.9333333,3078.6,,,233.5333333
2025-11-20 16:30:00,145.3333333,63.53333333,,194.5333333,3121.133333,,,206
2025-11-20 16:45:00,116.8666667,73.53333333,,199.0666667,3210.4,,,190.7333333
2025-11-20 17:00:00,118.7333333,98.66666667,,197.6,3430.266667,,,180.8
2025-11-20 17:15:00,131.3333333,98.53333333,,181.4666667,3550.933333,,,181.8666667
2025-11-20 17:30:00,139.8,100.8,,159.6,3773.866667,,,182.0666667
2025-11-20 17:45:00,152.6,99.4,,146.4666667,3745.6,,,187
2025-11-20 18:00:00,168.1333333,117.8,166,135.9333333,3728.666667,,,183.8666667
2025-11-20 18:15:00,185,130.4,159.1333333,141.9333333,3741.533333,,,191.6
2025-11-20 18:30:00,190.8666667,168.6,155.4666667,153.7333333,3871.2,,,163.6666667
2025-11-20 18:45:00,183.8,187,160.8,158.2666667,4008.666667,,,155.9333333
2025-11-20 19:00:00,166.8666667,220.1333333,158,161.3333333,3938.733333,,,170.5333333
2025-11-20 19:15:00,149.8666667,256.2666667,162.2666667,171.5333333,4049.933333,,,177.0666667
2025-11-20 19:30:00,144.2,262,171.6666667,176.6,3978.466667,,,174.4666667
2025-11-20 19:45:00,132.2,276.2666667,167.8666667,185.4666667,4008.733333,,,184.0666667
2025-11-20 20:00:00,124.3333333,295,167.2666667,187.2,3892.6,,,197.4666667
2025-11-20 20:15:00,112,304.4666667,173.4,179,4158.333333,,,207.4666667
2025-11-20 20:30:00,39.83333333,311.6,176.3333333,181.2,4143.466667,,,231.3333333
2025-11-20 20:45:00,86.6,309.0666667,175.8,195.5333333,4092.266667,,,228.6666667
2025-11-20 21:00:00,121.2,334.4,173.9333333,211,4088.4,,,243.5333333
2025-11-20 21:15:00,136.3333333,353.8,181.4666667,211.3333333,4232.8,,,241.6
2025-11-20 21:30:00,134.8666667,340.8666667,184.7333333,217.7333333,4338.2,,,259
2025-11-20 21:45:00,128.6666667,310.8,176.1333333,215.2666667,4413.733333,,,257.6
2025-11-20 22:00:00,113.4666667,325.4,148.2666667,214,4262.533333,,,255.2
2025-11-20 22:15:00,109.6,324.1333333,81.2,212.4,4454.2,,,273.4
2025-11-20 22:30:00,90.6,350,38.06666667,199.4666667,4535.866667,,,260.6666667
2025-11-20 22:45:00,84.4,343.9333333,31.46666667,190.1333333,4235.6,,,246.4
2025-11-20 23:00:00,83.46666667,359.7333333,31.33333333,186,4466.2,,,259.4
2025-11-20 23:15:00,80.06666667,413.4,32.2,177.6,4459.266667,,,270.8
2025-11-20 23:30:00,77.66666667,422.6666667,29.2,184.6666667,4470.2,,,162.4
2025-11-20 23:45:00,73.4,415.1333333,28.4,182.1333333,4194.533333,,,111.4666667
2025-11-21 0:00:00,70.86666667,393.8666667,29.46666667,163,4289.466667,,,88.26666667
2025-11-21 0:15:00,72.86666667,403.8,35.66666667,147.4666667,4248.2,,,49.4
2025-11-21 0:30:00,67.06666667,421.9333333,42.8,144.2666667,3957.6,,,50
2025-11-21 0:45:00,61.66666667,419.6,50.4,123.5333333,3982.333333,,,51.13333333
2025-11-21 1:00:00,66,529.7333333,63,140.4666667,4157.6,,,56.13333333
2025-11-21 1:15:00,67.26666667,627.6,80.13333333,164.4666667,4198.733333,,,57.33333333
2025-11-21 1:30:00,78.2,783.9333333,86.66666667,188.9333333,4224.066667,,,61
2025-11-21 1:45:00,85.4,717.6666667,95.93333333,181.0666667,4645,,,69.73333333
2025-11-21 2:00:00,80.46666667,647.4666667,96.06666667,194.5333333,4426.733333,,,84.53333333
2025-11-21 2:15:00,80.73333333,1132.933333,104.2,191.2666667,4423.066667,,,101
2025-11-21 2:30:00,73.86666667,1225.733333,110.5333333,204.5333333,4646.133333,,,117.9333333
2025-11-21 2:45:00,68.73333333,1912.933333,110.8666667,345.4,4586.733333,,,123.6
2025-11-21 3:00:00,67.4,1445.733333,122.9333333,350.2666667,4962.8,,,133.6
2025-11-21 3:15:00,69.6,1368,113.1333333,285.0666667,4636.2,,,140.6
2025-11-21 3:30:00,76.2,857.4,124.4666667,281.2,4786.933333,,,166.3333333
2025-11-21 3:45:00,76.53333333,609.4,210.6666667,519.3333333,4935.6,,,173.1333333
2025-11-21 4:00:00,77.26666667,893.5333333,311.6,2060.266667,4959.866667,,,189.0666667
2025-11-21 4:15:00,66,553.2,506.4,4300.666667,4944.4,,,176.8666667
2025-11-21 4:30:00,51.06666667,448.7333333,542.6,4441.333333,5303.6,,,156.7333333
2025-11-21 4:45:00,54.4,809.5333333,755,5436.266667,4967.6,,,147.7333333
2025-11-21 5:00:00,39.6,964.5333333,871.7333333,4607.533333,4667.666667,,,153.7333333
2025-11-21 5:15:00,42.26666667,1048.933333,688.8,5750.066667,4359.666667,,,190.1333333
2025-11-21 5:30:00,66.4,703.8666667,502.8666667,2823.466667,4602.2,,,229.9333333
2025-11-21 5:45:00,91.8,710.7333333,381,1555.133333,4922.066667,,,272.4
2025-11-21 6:00:00,105.9333333,558.9333333,410.3333333,2170.2,5042.533333,,,341.6
2025-11-21 6:15:00,154.9333333,270,394.4,4582.6,5188.266667,,,350.6
2025-11-21 6:30:00,134.8,231.1333333,295.8,1028.4,5551.466667,,,422.9333333
2025-11-21 6:45:00,201.8666667,62.2,265.9333333,100.0666667,5415.933333,,,443.4
2025-11-21 7:00:00,282.9333333,67.73333333,252.2666667,66.53333333,5046.666667,,,467.6666667
2025-11-21 7:15:00,210,90.8,175.7333333,384.8,5547.266667,,,418
2025-11-21 7:30:00,165.5333333,113.8,154.4,655.4666667,5871.6,,,348.9333333
2025-11-21 7:45:00,175.3333333,53.2,159.4666667,362.9333333,5368.333333,,,413.7333333
