Date/Time,7253_O_BAHT,1636_O_CRAN,7222_O_BRHT,2596_O_MTLE,5027_O_CLVL,2333_O_MCCA,7946_O_MONG,2379_O_BELL,4322_O_BVFL,1266_O_WBG,5899_O_MOON,7626_O_OHRA,2829_O_EDTW,7163_O_FRPT,8891_O_BELL,4128_O_DOWN,4835_O_HIPK,8709_O_MNNF_MN,7367_O_CANC_CA
2023-04-28 07:30:00,,,,32.166666666666664,,,,,,,,,,,,33.2,,,
2023-04-28 07:45:00,,,,39.2,,,,,,,,,,,,30.733333333333334,,,
2023-04-28 08:00:00,,,,43.0,,,,,,,,,,,,30.0,,,
2023-04-28 08:15:00,,,,41.0,,,,,,,,,,,,35.266666666666666,,,
2023-04-28 08:30:00,,,,38.06666666666667,,,,,,,,,,,,23.333333333333332,,,
2023-04-28 08:45:00,,,,38.53333333333333,,,,,,,,,,,,15.466666666666667,,,
2023-04-28 09:00:00,,,,43.06666666666667,,,,,,,,,,,,12.866666666666667,,,
2023-04-28 09:15:00,,,,45.8,,,,,,,,,,,,19.333333333333332,,,
2023-04-28 09:30:00,,,,31.2,,,,,,,,,,,,17.266666666666666,,,
2023-04-28 09:45:00,,,,27.066666666666666,,,,,,,,,,,,45.6,,,
2023-04-28 10:00:00,,,,23.866666666666667,,,,,,,,,,,,14.266666666666667,,,
2023-04-28 10:15:00,,,,21.466666666666665,11.5,,,,,,,,,,,15.333333333333334,,,
2023-04-28 10:30:00,,,,19.6,11.2,,,,,,,,,,,16.533333333333335,,,
2023-04-28 10:45:00,,,,21.333333333333332,10.666666666666666,,,,,,,,,,,13.933333333333334,,,
2023-04-28 11:00:00,,,,19.333333333333332,8.066666666666666,,,,,,,,,,,11.533333333333333,,,
2023-04-28 11:15:00,,,,18.266666666666666,7.466666666666667,,,,,,,,,,,9.866666666666667,,,
2023-04-28 11:30:00,,,,18.533333333333335,7.133333333333334,,,,,,,,,,,12.733333333333333,,,
2023-04-28 11:45:00,,,,19.666666666666668,7.6,,,,,,,,,,,10.066666666666666,,,
2023-04-28 12:00:00,,,,19.133333333333333,10.8,,,,,,,,,,,17.266666666666666,,,
2023-04-28 12:15:00,,,,21.333333333333332,10.066666666666666,,,,,,,,,,,13.866666666666667,,,
2023-04-28 12:30:00,,,,20.466666666666665,9.666666666666666,,,,,,,,,,,20.6,,,
2023-04-28 12:45:00,,,,15.4,9.4,,,,,,,,,,,19.0,,,
2023-04-28 13:00:00,,,,15.8,9.533333333333333,,,,,,,,,,,20.266666666666666,,,
2023-04-28 13:15:00,,,,17.8,10.0,,,,,,,,,,,23.2,,,
2023-04-28 13:30:00,,,,19.733333333333334,16.466666666666665,,,,,,,,,,,23.866666666666667,,,
2023-04-28 13:45:00,,,,19.6,13.8,,,,,,,,,,,19.4,,,
2023-04-28 14:00:00,,,,18.0,13.466666666666667,,,,,,,,,,,22.2,,,
2023-04-28 14:15:00,,,,17.933333333333334,11.533333333333333,,,,,,,,,,,10.266666666666667,,,
2023-04-28 14:30:00,,,,18.666666666666668,11.333333333333334,,,,,,,,,,,11.533333333333333,,,
2023-04-28 14:45:00,,,,18.066666666666666,8.666666666666666,,,,,,,,,,,10.066666666666666,,,
2023-04-28 15:00:00,,,,16.933333333333334,9.4,,,,,,,,,,,13.6,,,
2023-04-28 15:15:00,,,,18.8,10.533333333333333,,,,,,,,,,,10.2,,,
2023-04-28 15:30:00,,,,17.266666666666666,8.4,,,,,,,,,,,18.2,,,
2023-04-28 15:45:00,,,,12.933333333333334,7.6,,,,,,,,,,,11.6,,,
2023-04-28 16:00:00,,,,16.733333333333334,6.133333333333334,,,,,,,,,,,16.733333333333334,,,
2023-04-28 16:15:00,,,,14.666666666666666,7.333333333333333,,,,,,,,,,,20.133333333333333,,,
2023-04-28 16:30:00,,,,13.4,5.333333333333333,,,,,,,,,,,22.733333333333334,,,
2023-04-28 16:45:00,,,,13.133333333333333,6.6,,,,,,,,,,,17.066666666666666,,,
2023-04-28 17:00:00,,,,12.266666666666667,6.333333333333333,,,,,,,,,,,14.866666666666667,,,
2023-04-28 17:15:00,,,,15.933333333333334,5.8,,,,,,,,,,,12.0,,,
2023-04-28 17:30:00,,,,20.2,5.533333333333333,,,,,,,,,,,9.666666666666666,,,
2023-04-28 17:45:00,,,,18.666666666666668,5.733333333333333,,,,,,,,,,,10.066666666666666,,,
2023-04-28 18:00:00,,,,14.066666666666666,6.6,,,,,,,,,,,8.066666666666666,,,
2023-04-28 18:15:00,,,,18.133333333333333,5.8,,,,,,,,,,,7.0,,,
2023-04-28 18:30:00,,,,16.8,5.733333333333333,,,,,,,,,,,8.333333333333334,,,
2023-04-28 18:45:00,,,,13.533333333333333,6.266666666666667,,,,,,,,,,,10.333333333333334,,,
2023-04-28 19:00:00,,,,13.6,5.466666666666667,,,,,,,,,,,6.266666666666667,,,
2023-04-28 19:15:00,,,,11.133333333333333,5.333333333333333,,,,,,,,,,,8.533333333333333,,,
2023-04-28 19:30:00,,,,14.933333333333334,4.266666666666667,,,,,,,,,,,7.666666666666667,,,
2023-04-28 19:45:00,,,,12.466666666666667,5.0,,,,,,,,,,,6.4,,,
2023-04-28 20:00:00,,,,11.0,4.6,,,,,,,,,,,5.866666666666666,,,
2023-04-28 20:15:00,,,,9.933333333333334,5.333333333333333,,,,,,,,,,,7.466666666666667,,,
