Date/Time,3689_O_STJC,8198_O_NOSD,1305_O_MTLE,4128_O_DOWN,2418_O_SWVL,7826_O_SQHN,8206_O_CPLS,8090_O_LGNR,2443_O_FRHL,5762_O_CPLS,6785_O_SQHN,4445_O_MTLE,2254_O_ROSS,5205_O_MRSD,1266_O_WBG,2829_O_EDTW,7946_O_MONG
2023-08-27 22:15:00,,1054.0,1081.9333333333334,,1428.6,953.7333333333333,1400.4666666666667,,,1266.9333333333334,1075.3333333333333,275.46666666666664,1522.1333333333334,1477.7333333333333,,,
2023-08-27 22:30:00,,1242.8,1130.6666666666667,,1512.8666666666666,1117.6666666666667,1403.7333333333333,,,1242.0666666666666,1141.0,265.53333333333336,1569.1333333333334,1557.3333333333333,,,
2023-08-27 22:45:00,,1364.5333333333333,1204.0,,1625.1333333333334,1258.0666666666666,1394.3333333333333,,,1227.6,1376.4666666666667,263.06666666666666,1661.4666666666667,1631.0,,,
2023-08-27 23:00:00,,1520.8666666666666,1322.9333333333334,,1788.4666666666667,1354.9333333333334,1389.7333333333333,,,1241.4,1625.3333333333333,263.6,1731.0666666666666,1869.0666666666666,,,
2023-08-27 23:15:00,,1559.0666666666666,1380.0666666666666,,2072.9333333333334,1513.2,1389.0,,,1206.3333333333333,1683.0,269.6666666666667,1608.4,2076.6666666666665,,,
2023-08-27 23:30:00,,1573.4666666666667,1465.1333333333334,,2214.133333333333,1668.4,1397.0,,,1203.1333333333334,1821.5333333333333,276.0,1470.8,2121.733333333333,,,
2023-08-27 23:45:00,,1581.1333333333334,1549.4666666666667,,2300.4,1722.4666666666667,1408.7333333333333,,,1192.4666666666667,1933.4666666666667,293.8,1454.2666666666667,2134.8,,,
2023-08-28 00:00:00,,1582.0,1601.5333333333333,,2351.133333333333,1709.5333333333333,1402.3333333333333,,,1183.2666666666667,1956.2,300.2,1458.1333333333334,2120.733333333333,,,
2023-08-28 00:15:00,,1561.0666666666666,1730.6666666666667,,2414.6666666666665,1709.8,1410.6666666666667,,,1198.3333333333333,1930.2,309.93333333333334,1441.8666666666666,2126.0,,,
2023-08-28 00:30:00,,1496.5333333333333,1644.5333333333333,,2432.8,1690.1333333333334,1408.3333333333333,,,1220.2,1922.7333333333333,325.26666666666665,1419.7333333333333,2140.6,,,
2023-08-28 00:45:00,,1490.1333333333334,1584.2,,2371.6,1700.0666666666666,1429.0,,,1218.4,1904.6666666666667,331.8,1444.3333333333333,2141.0666666666666,,,
2023-08-28 01:00:00,,1467.9333333333334,1586.7333333333333,,2344.0666666666666,1846.1333333333334,1449.6,,,1201.9333333333334,1910.3333333333333,335.8666666666667,1412.6666666666667,2107.133333333333,,,
2023-08-28 01:15:00,,1438.3333333333333,1608.2,,2330.6666666666665,2106.0666666666666,1436.0,,,1233.3333333333333,1938.2,330.4,1403.7333333333333,2107.9333333333334,,,
2023-08-28 01:30:00,,1433.9333333333334,1692.5333333333333,,2328.133333333333,1729.5333333333333,1447.6,,,1252.4,1959.6,327.26666666666665,1405.4,2130.8,,,
