Date/Time,1356_O_MTLE,3268_O_BLOO,4052_O_GNFD,4654_O_SQHL,5825_O_BADN,6486_O_HIPK,7881_O_PLHL
2015-10-26 21:30:00,896.0666666666667,881.9333333333333,824.3333333333335,933.3333333333335,1558.4,1785.4,817.9333333333333
2015-10-26 21:45:00,974.4,883.8666666666667,635.2,794.8,2514.933333333333,1964.8666666666666,786.9333333333333
2015-10-26 22:00:00,880.2666666666668,997.2,1372.6,664.0,2874.666666666666,2315.4,947.6
2015-10-26 22:15:00,871.3333333333335,1049.9333333333334,1182.5333333333333,647.6,2185.2,2041.666666666667,986.8
2015-10-26 22:30:00,1001.0,962.0,960.6,634.2,4264.866666666667,2006.1333333333332,947.4666666666667
2015-10-26 22:45:00,1413.6,961.6,609.5333333333333,646.0666666666667,3418.733333333333,1956.666666666667,947.3333333333335
2015-10-26 23:00:00,1290.1333333333334,989.8666666666667,624.9333333333333,655.4,2546.866666666667,1920.8666666666666,986.4666666666667
2015-10-26 23:15:00,1151.3333333333333,945.9333333333333,656.4666666666667,661.5333333333333,3039.066666666666,1908.8,1179.4666666666667
2015-10-26 23:30:00,1059.2,980.6666666666665,717.3333333333335,673.9333333333333,2143.4666666666667,2124.5333333333333,1207.6666666666667
2015-10-26 23:45:00,1257.3333333333333,981.2666666666668,1760.0666666666666,720.9333333333333,2183.4666666666667,2180.4666666666667,1082.0
2015-10-27 00:00:00,1387.0,982.8666666666667,1039.0,688.5333333333333,2047.071428571429,2117.0666666666666,1201.7333333333333
2015-10-27 00:15:00,1499.1333333333334,980.5333333333333,746.4,693.8666666666667,1699.2,1875.7333333333331,1531.666666666667
2015-10-27 00:30:00,1499.6,944.2,776.6,690.7333333333332,1929.0666666666666,1903.0666666666666,1455.4
2015-10-27 00:45:00,1534.333333333333,849.0,917.9333333333333,936.6666666666665,1964.7333333333331,1954.0666666666666,1522.0666666666666
2015-10-27 01:00:00,1470.8666666666666,1053.9333333333334,1075.2,1160.4,2030.666666666667,2011.333333333333,1617.1333333333334
2015-10-27 01:15:00,1552.533333333333,1002.9333333333333,1153.1333333333334,1105.1333333333334,1392.8,2105.4,1490.466666666667
2015-10-27 01:30:00,1634.466666666667,909.0666666666667,1395.666666666667,803.4,1215.0666666666666,2012.6,1395.6
2015-10-27 01:45:00,1705.2,910.1333333333333,1054.6666666666667,752.8666666666667,1033.6,1981.6,1754.466666666667
2015-10-27 02:00:00,1825.466666666667,852.2,1121.4666666666667,705.7333333333332,1048.0666666666666,2144.933333333333,3093.066666666666
2015-10-27 02:15:00,1776.533333333333,1174.4,956.3333333333335,634.4666666666667,1937.333333333333,2356.266666666667,4270.6
2015-10-27 02:30:00,1743.666666666667,1221.3333333333333,676.2,619.6666666666666,2305.933333333333,2277.2,2613.133333333333
2015-10-27 02:45:00,1664.8,1064.2,618.2,632.2666666666668,1932.466666666667,2395.0,1767.466666666667
2015-10-27 03:00:00,1774.0666666666666,1052.2666666666667,653.8,663.5333333333333,1589.8666666666666,2610.933333333333,1578.533333333333
2015-10-27 03:15:00,1815.8666666666666,1043.2,625.0666666666667,702.0,1278.0,2598.4666666666667,1366.3333333333333
2015-10-27 03:30:00,1763.466666666667,1041.8,620.1333333333333,697.1333333333333,1116.9333333333334,2485.4,1202.9333333333334
2015-10-27 03:45:00,1454.0666666666666,1046.4666666666667,583.8,710.0,1088.5333333333333,2749.8,1130.7333333333333
2015-10-27 04:00:00,1418.6,1120.2,623.0666666666667,712.6666666666665,1130.0666666666666,2684.6,1034.9333333333334
2015-10-27 04:15:00,1394.4,1202.9333333333334,623.8,715.8666666666667,1284.9333333333334,2628.333333333333,1043.6
2015-10-27 04:30:00,1348.9333333333334,1186.3333333333333,749.0,703.7333333333332,1256.4,2622.2,998.7333333333332
2015-10-27 04:45:00,1173.0666666666666,1189.4,845.6666666666665,892.9333333333333,1062.1333333333334,2550.133333333333,925.2
2015-10-27 05:00:00,1232.2666666666667,1203.7333333333333,907.2666666666668,1064.1333333333334,1268.9333333333334,2336.733333333333,940.0666666666667
2015-10-27 05:15:00,1339.2,1182.4666666666667,910.7333333333332,1141.5333333333333,972.0666666666667,2518.333333333333,979.2666666666668
2015-10-27 05:30:00,1354.2,1196.4,845.4,1058.8,884.5333333333333,2582.4,1052.0666666666666
2015-10-27 05:45:00,1219.9333333333334,1220.6666666666667,808.0666666666667,975.6666666666665,960.6666666666665,2664.933333333333,1130.8
2015-10-27 06:00:00,1146.6,1231.8,822.4666666666667,935.4,2438.933333333333,2674.8,1362.0
2015-10-27 06:15:00,1145.4,1240.0,796.1333333333333,954.1333333333333,2020.666666666667,2676.733333333333,1544.533333333333
2015-10-27 06:30:00,1117.0666666666666,1227.1333333333334,743.5333333333333,911.2666666666668,1220.8666666666666,2862.333333333333,1601.4
2015-10-27 06:45:00,1130.8,1259.8666666666666,739.6666666666665,839.4,1283.2,2907.733333333333,1491.466666666667
2015-10-27 07:00:00,1133.9333333333334,1319.9333333333334,798.6666666666665,812.7333333333332,1188.3333333333333,2947.5333333333333,1218.0
2015-10-27 07:15:00,1178.4666666666667,1299.0,805.1333333333333,802.6666666666665,1119.3333333333333,2941.6,1057.6666666666667
2015-10-27 07:30:00,1342.5333333333333,1348.0666666666666,897.2666666666668,824.2,1133.0666666666666,2990.0,1313.6666666666667
2015-10-27 07:45:00,1509.2,1437.8,869.4,829.7333333333332,1298.5333333333333,3035.666666666666,2277.8
2015-10-27 08:00:00,1493.2,1345.8666666666666,800.4666666666667,930.0666666666667,1151.6666666666667,3045.266666666667,1892.4
2015-10-27 08:15:00,1501.2666666666669,1344.9333333333334,747.2,965.0666666666667,1247.8,3089.133333333333,1695.8
2015-10-27 08:30:00,1510.2666666666669,1333.5333333333333,1045.1333333333334,995.8666666666667,1366.9333333333334,3401.4666666666667,1834.466666666667
2015-10-27 08:45:00,1433.466666666667,1379.666666666667,1000.5333333333333,1014.4,1652.8,3831.4666666666662,1481.1333333333334
2015-10-27 09:00:00,1490.333333333333,1465.333333333333,780.2666666666668,995.5333333333333,1533.2666666666669,3958.266666666667,1102.1333333333334
2015-10-27 09:15:00,1502.2666666666669,1513.6,657.2,893.6,1265.6666666666667,3963.666666666666,814.2
2015-10-27 09:30:00,1576.9333333333334,1577.533333333333,730.0,828.5333333333333,1107.4666666666667,3657.866666666667,855.4666666666667
2015-10-27 09:45:00,2189.333333333333,1466.2666666666669,814.7333333333332,774.0,1334.3333333333333,3645.4666666666662,952.2666666666668
2015-10-27 10:00:00,2542.0666666666666,1521.466666666667,1253.7333333333333,773.4666666666667,1718.2,3461.4,1248.6666666666667
2015-10-27 10:15:00,3295.5333333333333,1395.2666666666669,1590.7333333333331,842.5333333333333,1764.8,3093.933333333333,1496.2666666666669
2015-10-27 10:30:00,3782.8,1248.2666666666667,1619.2,806.5333333333333,1380.7333333333331,2912.933333333333,1342.3333333333333
2015-10-27 10:45:00,3690.4666666666662,1147.0666666666666,1426.533333333333,3304.2,694.2666666666668,2771.333333333333,1148.1333333333334
2015-10-27 11:00:00,3073.333333333333,1149.5333333333333,1109.0666666666666,3835.0,608.7333333333332,2726.266666666667,988.1333333333333
2015-10-27 11:15:00,2071.4,1127.7333333333333,952.6,4096.2,583.4666666666667,2609.933333333333,814.7333333333332
2015-10-27 11:30:00,1502.6,1085.4666666666667,902.0666666666667,1915.533333333333,580.8666666666667,2611.6666666666665,702.2666666666668
2015-10-27 11:45:00,1114.9333333333334,1102.0666666666666,715.1333333333333,645.6,571.1333333333333,2591.866666666667,703.3333333333335
2015-10-27 12:00:00,694.0,893.2,687.6,1746.8,565.7333333333332,2413.333333333333,572.2
2015-10-27 12:15:00,637.4,794.5333333333333,610.1333333333333,1934.2,544.0666666666667,2073.6,744.3333333333335
2015-10-27 12:30:00,618.3333333333334,531.3333333333334,595.4,539.6666666666666,530.0666666666667,1677.6,578.2
2015-10-27 12:45:00,546.8666666666667,522.3333333333334,497.73333333333335,490.13333333333327,516.5333333333333,898.4,575.2666666666668
2015-10-27 13:00:00,476.6,436.8,333.8666666666667,443.4,524.3333333333334,829.5333333333333,690.5333333333333
2015-10-27 13:15:00,420.86666666666673,445.9333333333333,349.13333333333327,436.9333333333333,504.9333333333333,795.1333333333333,598.6666666666666
2015-10-27 13:30:00,381.33333333333326,431.6,339.3333333333333,466.66666666666674,506.13333333333327,752.8,778.3333333333335
2015-10-27 13:45:00,353.06666666666666,459.8,349.8,452.13333333333327,494.06666666666666,805.7333333333332,840.4
2015-10-27 14:00:00,358.2,461.33333333333326,375.4666666666666,473.9333333333333,497.73333333333335,813.0666666666667,621.8666666666667
2015-10-27 14:15:00,399.4,442.6,351.06666666666666,466.86666666666673,486.53333333333336,773.6666666666665,602.6
2015-10-27 14:30:00,447.4666666666666,409.06666666666666,395.06666666666666,457.6,455.86666666666673,800.1333333333333,509.86666666666673
2015-10-27 14:45:00,405.13333333333327,456.8,371.6,487.4666666666666,421.13333333333327,864.4,574.0
2015-10-27 15:00:00,372.53333333333336,478.6,354.46666666666664,402.2,360.66666666666674,797.0666666666667,551.7333333333332
2015-10-27 15:15:00,363.13333333333327,457.06666666666666,328.1333333333333,413.2,361.33333333333326,726.2666666666668,585.8
2015-10-27 15:30:00,373.73333333333335,420.2,379.53333333333336,433.0,399.4,678.2666666666668,656.7333333333332
2015-10-27 15:45:00,531.2,397.9333333333333,405.2,514.6666666666666,472.4,699.6,755.0
2015-10-27 16:00:00,697.2666666666668,438.73333333333335,448.8,506.6,457.4,766.1333333333333,1009.2
2015-10-27 16:15:00,493.86666666666673,556.3333333333334,462.9333333333333,509.4,409.26666666666665,792.0666666666667,809.0
2015-10-27 16:30:00,532.1333333333333,580.3333333333334,452.33333333333326,488.9333333333333,382.06666666666666,854.2666666666668,664.4666666666667
2015-10-27 16:45:00,576.5384615384615,469.26666666666665,472.0,502.06666666666666,362.8,865.6,780.7333333333332
2015-10-27 17:00:00,520.9333333333333,483.26666666666665,472.4666666666666,488.8,363.2,941.6666666666665,954.8666666666667
2015-10-27 17:15:00,541.3333333333334,467.4,593.3333333333334,519.0666666666667,412.73333333333335,900.6666666666665,976.4
2015-10-27 17:30:00,542.9333333333333,527.6666666666666,640.6666666666666,532.3333333333334,416.8,914.2,990.6
2015-10-27 17:45:00,510.26666666666665,725.8,600.6,542.3333333333334,410.86666666666673,1178.9333333333334,907.9333333333333
2015-10-27 18:00:00,526.4666666666667,570.6666666666666,693.1333333333333,547.3333333333334,453.4,1363.9333333333334,1072.4
2015-10-27 18:15:00,607.6666666666666,595.6,582.1333333333333,562.2666666666668,475.33333333333326,991.6,927.0666666666667
2015-10-27 18:30:00,705.2666666666668,567.8,626.9333333333333,562.1333333333333,485.4,965.8,748.4666666666667
2015-10-27 18:45:00,763.9333333333333,544.0666666666667,540.2666666666668,548.7333333333332,495.0,945.1333333333333,708.5333333333333
2015-10-27 19:00:00,1008.6666666666665,526.0666666666667,623.8,514.2666666666668,540.0,890.7333333333332,719.2
2015-10-27 19:15:00,854.8,515.9333333333333,583.2666666666668,519.5333333333333,517.2,890.3333333333335,1048.75
2015-10-27 19:30:00,629.1333333333333,659.6666666666666,624.4666666666667,562.6,491.73333333333335,1003.4666666666667,1167.1333333333334
2015-10-27 19:45:00,578.0,695.0666666666667,679.8666666666667,653.0666666666667,474.53333333333336,1108.1333333333334,1197.6666666666667
2015-10-27 20:00:00,595.9333333333333,703.6,753.0666666666667,703.2666666666668,455.66666666666674,1142.2666666666667,1121.9333333333334
2015-10-27 20:15:00,625.0,674.5333333333333,910.5333333333333,753.8666666666667,511.33333333333326,1211.5333333333333,1336.7333333333333
2015-10-27 20:30:00,703.3333333333335,688.8,942.6666666666665,818.4666666666667,581.4666666666667,1244.2,1520.7333333333331
2015-10-27 20:45:00,788.6,723.0,803.4666666666667,843.4545454545455,625.9333333333333,1220.9333333333334,1559.2
2015-10-27 21:00:00,846.9333333333333,686.4666666666667,681.8,781.2142857142858,664.7333333333332,1173.6,1555.1333333333334
2015-10-27 21:15:00,854.3333333333335,650.4,713.5333333333333,696.4,710.2,1131.8666666666666,1623.4
2015-10-27 21:30:00,848.6,638.4,664.6666666666666,664.4,735.2666666666668,1126.4,1907.533333333333
2015-10-27 21:45:00,814.1333333333333,601.8666666666667,605.6,628.5333333333333,752.4666666666667,1158.4,2244.733333333333
2015-10-27 22:00:00,793.5333333333333,609.3333333333334,543.6,653.6,783.9333333333333,1323.1333333333334,2254.2
2015-10-27 22:15:00,786.7333333333332,676.4,575.1333333333333,691.2,803.3333333333335,1595.2666666666669,2009.666666666667
2015-10-27 22:30:00,814.2666666666668,788.4,599.6666666666666,837.3333333333335,849.9333333333333,1692.7333333333331,1501.6
2015-10-27 22:45:00,876.4666666666667,871.8,717.0666666666667,946.8666666666667,820.7333333333332,1912.8666666666666,1131.5333333333333
2015-10-27 23:00:00,893.8666666666667,890.3333333333335,949.1333333333333,1146.3333333333333,885.6666666666665,2161.266666666667,1064.9333333333334
2015-10-27 23:15:00,845.2666666666668,966.2,771.3333333333335,1337.1333333333334,913.4,2142.333333333333,1073.0666666666666
2015-10-27 23:30:00,816.3333333333335,914.4,776.4,1428.0,944.5333333333333,1995.9333333333332,1079.0
2015-10-27 23:45:00,800.7333333333332,770.3333333333335,710.0666666666667,1119.6,952.3333333333335,1778.666666666667,990.0
2015-10-28 00:00:00,687.4,658.2666666666668,725.0666666666667,906.9333333333333,914.2666666666668,1634.533333333333,890.4666666666667
2015-10-28 00:15:00,627.9333333333333,576.4,567.8666666666667,757.2666666666668,841.8666666666667,1488.9333333333334,761.5333333333333
2015-10-28 00:30:00,547.6,546.0666666666667,490.2,674.0666666666667,798.0666666666667,1313.9333333333334,949.1333333333333
2015-10-28 00:45:00,496.53333333333336,512.0666666666667,440.2,594.4666666666667,755.8666666666667,1186.1333333333334,1452.6
2015-10-28 01:00:00,491.73333333333335,427.2,396.0,541.1333333333333,733.2666666666668,1057.3333333333333,1486.1333333333334
2015-10-28 01:15:00,369.9333333333333,361.53333333333336,372.0,448.26666666666665,676.2,923.4,1598.1333333333334
2015-10-28 01:30:00,297.8666666666667,314.4,329.8666666666667,368.66666666666674,682.9333333333333,687.2666666666668,1647.1333333333334
2015-10-28 01:45:00,279.3333333333333,270.6666666666667,369.33333333333326,298.8666666666667,692.3333333333335,537.0666666666667,1165.8666666666666
2015-10-28 02:00:00,310.1333333333333,243.33333333333331,385.9333333333333,263.6,607.2,487.73333333333335,653.1333333333333
2015-10-28 02:15:00,339.53333333333336,241.6,494.13333333333327,241.4,515.5333333333333,496.26666666666665,321.2
2015-10-28 02:30:00,288.4,245.8,289.2,258.53333333333336,451.53333333333336,489.53333333333336,1123.6666666666667
2015-10-28 02:45:00,234.9333333333333,259.3333333333333,241.46666666666667,289.0,438.06666666666666,582.6666666666666,1146.2666666666667
2015-10-28 03:00:00,229.2,268.6666666666667,298.73333333333335,325.6,407.4,680.5333333333333,910.6
2015-10-28 03:15:00,235.33333333333331,252.2,248.9333333333333,331.53333333333336,376.86666666666673,588.8666666666667,1106.0666666666666
2015-10-28 03:30:00,229.06666666666663,241.6,235.26666666666668,314.4,319.6,511.4,1130.8
2015-10-28 03:45:00,225.4,224.4,207.7333333333333,302.0,265.2,431.0,423.73333333333335
2015-10-28 04:00:00,189.86666666666667,200.53333333333333,180.6,232.53333333333333,240.33333333333331,333.73333333333335,429.86666666666673
2015-10-28 04:15:00,169.4,189.9333333333333,214.0,187.2,227.26666666666668,275.93333333333334,1043.2666666666667
2015-10-28 04:30:00,220.86666666666667,349.8,373.8,168.8,231.46666666666667,245.9333333333333,1390.1333333333334
2015-10-28 04:45:00,409.6,208.9333333333333,435.4666666666666,228.26666666666668,220.13333333333333,258.26666666666665,498.33333333333326
2015-10-28 05:00:00,344.86666666666673,180.6,566.2666666666668,155.2,216.6,252.06666666666663,335.46666666666664
2015-10-28 05:15:00,172.0,158.6,406.53333333333336,118.0,177.2,216.0,849.6666666666665
2015-10-28 05:30:00,221.33333333333331,135.73333333333332,399.6,110.46666666666668,154.33333333333334,204.86666666666667,330.1333333333333
2015-10-28 05:45:00,413.4666666666666,118.8,320.26666666666665,117.73333333333332,145.53333333333333,184.53333333333333,123.66666666666669
2015-10-28 06:00:00,574.4,124.53333333333332,198.9333333333333,116.4,151.0,164.6,79.66666666666667
2015-10-28 06:15:00,476.9333333333333,128.2,167.66666666666666,170.93333333333334,,146.0,109.33333333333331
2015-10-28 06:30:00,318.6666666666667,120.2,129.2,412.8,,131.46666666666667,101.06666666666666
2015-10-28 06:45:00,329.6,146.8,186.33333333333331,236.13333333333333,,139.33333333333334,82.26666666666667
2015-10-28 07:00:00,617.6666666666666,141.93333333333334,263.46666666666664,157.33333333333334,,136.33333333333334,84.73333333333333
2015-10-28 07:15:00,562.1333333333333,130.46666666666667,182.7333333333333,146.93333333333334,,121.2,98.53333333333332
2015-10-28 07:30:00,888.1333333333333,283.3333333333333,155.0,277.4,176.14285714285714,128.93333333333334,90.73333333333332
2015-10-28 07:45:00,672.1333333333333,192.7333333333333,113.0,278.4,4299.066666666667,133.86666666666667,89.13333333333334
2015-10-28 08:00:00,278.4,157.13333333333333,108.06666666666666,353.26666666666665,13025.066666666668,115.6,92.73333333333332
2015-10-28 08:15:00,222.26666666666668,165.06666666666666,109.53333333333332,378.2,9169.2,127.73333333333332,91.46666666666668
2015-10-28 08:30:00,406.2,237.46666666666667,125.0,326.06666666666666,5722.2,142.66666666666666,101.4
2015-10-28 08:45:00,282.26666666666665,300.2,113.53333333333332,331.46666666666664,4043.066666666666,173.6,111.46666666666668
2015-10-28 09:00:00,175.13333333333333,395.13333333333327,140.8,1126.7333333333333,2211.0,208.33333333333331,142.13333333333333
2015-10-28 09:15:00,160.8,480.13333333333327,177.73333333333332,762.5333333333333,,248.33333333333331,171.33333333333334
2015-10-28 09:30:00,136.73333333333332,418.53333333333336,162.73333333333332,718.9333333333333,,270.3333333333333,157.33333333333334
2015-10-28 09:45:00,144.93333333333334,333.6666666666667,171.26666666666668,525.8,,218.33333333333331,173.6
2015-10-28 10:00:00,130.26666666666668,414.0,139.06666666666666,226.6,,193.9333333333333,126.13333333333334
2015-10-28 10:15:00,107.8,445.2,103.0,202.0,,170.46666666666667,109.4
2015-10-28 10:30:00,97.2,277.2,84.06666666666666,100.06666666666666,,159.46666666666667,94.66666666666669
2015-10-28 10:45:00,107.13333333333334,150.53333333333333,80.86666666666666,77.73333333333333,,236.2,76.86666666666666
2015-10-28 11:00:00,126.93333333333334,124.73333333333332,120.66666666666669,86.53333333333332,,340.6666666666667,131.0
2015-10-28 11:15:00,139.4,151.13333333333333,136.13333333333333,128.13333333333333,,501.9333333333333,148.26666666666668
2015-10-28 11:30:00,173.4,220.6,176.2,155.26666666666668,,354.53333333333336,165.26666666666668
2015-10-28 11:45:00,173.26666666666668,237.7333333333333,192.4,153.2,,406.4666666666666,160.86666666666667
2015-10-28 12:00:00,215.06666666666663,235.7333333333333,195.0,142.73333333333332,,570.9333333333333,223.9333333333333
2015-10-28 12:15:00,199.13333333333333,226.53333333333333,209.06666666666663,161.66666666666666,,575.1333333333333,219.7333333333333
2015-10-28 12:30:00,200.06666666666663,219.0,235.2,189.4,,447.33333333333326,262.1333333333333
2015-10-28 12:45:00,166.8,204.0,176.33333333333337,199.4,,412.6,299.26666666666665
2015-10-28 13:00:00,177.26666666666668,231.46666666666667,149.13333333333333,169.6,,317.2,285.4
2015-10-28 13:15:00,199.4,172.53333333333333,158.46666666666667,140.53333333333333,,279.53333333333336,268.8666666666667
2015-10-28 13:30:00,213.86666666666667,178.93333333333337,153.46666666666667,137.06666666666666,,247.46666666666667,237.6
2015-10-28 13:45:00,244.9333333333333,164.26666666666668,144.86666666666667,124.93333333333334,,395.0,215.86666666666667
2015-10-28 14:00:00,286.0,157.73333333333332,147.93333333333334,134.73333333333332,,668.6,227.26666666666668
2015-10-28 14:15:00,313.6,267.2,347.13333333333327,123.8,,310.6,263.46666666666664
2015-10-28 14:30:00,277.46666666666664,412.8,593.4,181.4,,646.7333333333332,398.86666666666673
2015-10-28 14:45:00,295.2,524.0,781.0,249.13333333333333,,440.66666666666674,441.4666666666666
